3154 2 26.471936063862415 3.0577227780341754 7.3148524663658545 0 0 0
3156 2 26.471936063862092 5.186287622200723 9.443417310531943 0 0 0
3157 1 26.471936063860923 3.057722778036806 9.443417310536573 0 0 0
3159 1 26.471936063858475 5.186287622202893 7.314852466367988 0 0 0
3665 1 28.600500908027655 3.057722778034129 7.314852466369326 0 0 0
3667 1 28.600500908026678 5.186287622200792 9.443417310535837 0 0 0
3670 2 28.600500908026508 3.057722778036072 9.44341731053119 0 0 0
3672 2 28.600500908026852 5.186287622201134 7.314852466368181 0 0 0
3666 2 30.729065752190095 3.057722778034785 7.314852466367657 0 0 0
3668 2 30.7290657521902 5.186287622202032 9.443417310532642 0 0 0
3669 1 30.729065752192923 3.0577227780359757 9.443417310535416 0 0 0
3671 1 30.729065752196473 5.186287622203275 7.314852466369113 0 0 0
145 1 -1.1994069102940514 7.3148524663637335 7.314852466368422 0 0 0
146 2 0.9291579338690054 7.314852466369783 7.31485246636546 0 0 0
147 1 32.85763059635738 9.443417310534482 9.443417310534556 -1 0 0
148 2 0.9291579338672529 9.443417310534805 9.44341731053304 0 0 0
149 1 0.9291579338735961 7.314852466366333 9.443417310531746 0 0 0
150 2 -1.1994069102952698 7.314852466370676 9.443417310532373 0 0 0
151 1 0.9291579338725275 9.443417310531474 7.3148524663689445 0 0 0
152 2 -1.1994069102946572 9.443417310534764 7.314852466367195 0 0 0
657 1 3.0577227780367973 7.314852466367181 7.314852466370405 0 0 0
658 2 5.1862876222015695 7.314852466366881 7.314852466366159 0 0 0
659 1 3.0577227780401492 9.443417310531245 9.443417310534032 0 0 0
660 2 5.186287622201892 9.443417310533876 9.443417310534485 0 0 0
661 1 5.186287622201305 7.314852466368887 9.443417310530757 0 0 0
662 2 3.0577227780340053 7.3148524663663315 9.443417310534963 0 0 0
663 1 5.186287622203823 9.443417310533727 7.314852466369768 0 0 0
664 2 3.057722778032487 9.443417310535711 7.314852466365277 0 0 0
1169 1 7.314852466367411 7.314852466369633 7.31485246636934 0 0 0
1170 2 9.443417310533851 7.314852466367906 7.314852466365854 0 0 0
1171 1 7.314852466365973 9.443417310533787 9.443417310534903 0 0 0
1172 2 9.443417310534707 9.443417310533293 9.443417310533498 0 0 0
1173 1 9.443417310533967 7.31485246636852 9.443417310533116 0 0 0
1174 2 7.314852466368003 7.314852466366938 9.443417310534397 0 0 0
1175 1 9.443417310533789 9.443417310533203 7.3148524663680465 0 0 0
1176 2 7.314852466368151 9.443417310532602 7.314852466365795 0 0 0
1681 1 11.571982154697041 7.314852466368634 7.314852466371202 0 0 0
1682 2 13.700546998865487 7.314852466369083 7.314852466366107 0 0 0
1683 1 11.571982154698457 9.443417310534356 9.443417310531883 0 0 0
1684 2 13.700546998867058 9.443417310533901 9.443417310533286 0 0 0
1685 1 13.700546998865239 7.314852466368128 9.443417310537377 0 0 0
1686 2 11.571982154699942 7.314852466367581 9.443417310532682 0 0 0
1687 1 13.700546998863262 9.443417310536223 7.314852466368102 0 0 0
1688 2 11.571982154700418 9.443417310532494 7.31485246636737 0 0 0
2193 1 15.829111843034443 7.314852466366658 7.314852466369625 0 0 0
2195 1 15.829111843033383 9.44341731053309 9.443417310535215 0 0 0
2198 2 15.8291118430296 7.314852466366386 9.443417310532938 0 0 0
2200 2 15.829111843031495 9.443417310534429 7.314852466365783 0 0 0
2194 2 17.957676687197733 7.314852466368013 7.3148524663654335 0 0 0
2196 2 17.95767668719776 9.443417310534898 9.443417310532254 0 0 0
2197 1 17.9576766871975 7.314852466369115 9.443417310532796 0 0 0
2199 1 17.95767668719785 9.443417310532215 7.3148524663707155 0 0 0
2705 1 20.08624153136179 7.314852466366576 7.3148524663705 0 0 0
2707 1 20.08624153136165 9.443417310531359 9.443417310537521 0 0 0
2710 2 20.086241531364536 7.314852466368077 9.443417310531684 0 0 0
2712 2 20.086241531362976 9.443417310534674 7.314852466366168 0 0 0
2706 2 22.21480637552892 7.314852466366799 7.314852466366088 0 0 0
2708 2 22.21480637552782 9.443417310535683 9.4434173105326 0 0 0
2709 1 22.21480637552931 7.314852466370543 9.44341731053431 0 0 0
2711 1 22.214806375530042 9.443417310531439 7.314852466369383 0 0 0
3217 1 24.343371219693886 7.314852466369676 7.314852466368762 0 0 0
3219 1 24.34337121969509 9.443417310533352 9.443417310535368 0 0 0
3222 2 24.343371219695698 7.314852466366831 9.443417310532592 0 0 0
3224 2 24.343371219695246 9.443417310535208 7.314852466365519 0 0 0
3218 2 26.471936063861275 7.314852466366029 7.314852466367154 0 0 0
3220 2 26.471936063861992 9.443417310534393 9.443417310532821 0 0 0
3221 1 26.471936063859825 7.314852466369142 9.44341731053579 0 0 0
3223 1 26.47193606386151 9.443417310531492 7.3148524663695165 0 0 0
3729 1 28.60050090802754 7.314852466370916 7.314852466366899 0 0 0
3731 1 28.600500908025943 9.44341731053383 9.443417310533261 0 0 0
3734 2 28.60050090802721 7.314852466367205 9.443417310532006 0 0 0
3736 2 28.600500908027175 9.443417310533755 7.314852466368526 0 0 0
3730 2 30.729065752193957 7.314852466368479 7.314852466367346 0 0 0
3732 2 30.729065752194494 9.443417310535368 9.443417310532524 0 0 0
3733 1 30.72906575219252 7.314852466367657 9.443417310535352 0 0 0
3735 1 30.729065752189335 9.443417310531586 7.314852466368293 0 0 0
209 1 -1.1994069102943252 11.57198215470221 7.314852466368718 0 0 0
210 2 0.929157933870257 11.571982154696897 7.3148524663655605 0 0 0
211 1 -1.1994069102925338 13.700546998869436 9.443417310535438 0 0 0
212 2 0.9291579338688355 13.700546998864132 9.443417310532684 0 0 0
213 1 0.9291579338693375 11.571982154703909 9.443417310533695 0 0 0
214 2 32.857630596357815 11.571982154697135 9.443417310533123 -1 0 0
215 1 0.9291579338694793 13.700546998867551 7.314852466369106 0 0 0
216 2 32.85763059635622 13.700546998863054 7.314852466367172 -1 0 0
721 1 3.0577227780394614 11.571982154699755 7.314852466370753 0 0 0
722 2 5.18628762219904 11.571982154700015 7.314852466366201 0 0 0
723 1 3.057722778035443 13.700546998866153 9.443417310537113 0 0 0
724 2 5.18628762220119 13.700546998866216 9.44341731053278 0 0 0
725 1 5.18628762220218 11.571982154699779 9.443417310533874 0 0 0
726 2 3.0577227780339773 11.571982154699135 9.44341731053213 0 0 0
727 1 5.186287622204008 13.700546998866425 7.314852466367694 0 0 0
728 2 3.057722778034291 13.700546998864318 7.314852466365647 0 0 0
1233 1 7.314852466366404 11.571982154700441 7.314852466366855 0 0 0
1234 2 9.443417310535327 11.571982154698707 7.314852466367351 0 0 0
1235 1 7.314852466366898 13.700546998865912 9.44341731053185 0 0 0
1236 2 9.443417310534471 13.700546998866127 9.443417310533105 0 0 0
1237 1 9.443417310533764 11.571982154700278 9.443417310535397 0 0 0
1238 2 7.314852466369256 11.571982154699668 9.443417310534347 0 0 0
1239 1 9.443417310532896 13.700546998864601 7.314852466368333 0 0 0
1240 2 7.3148524663685315 13.700546998865775 7.314852466369009 0 0 0
1745 1 11.571982154699853 11.571982154699855 7.3148524663691346 0 0 0
1746 2 13.700546998867434 11.571982154699777 7.314852466365695 0 0 0
1747 1 11.571982154700718 13.70054699886323 9.443417310533697 0 0 0
1748 2 13.700546998868194 13.700546998868186 9.443417310533711 0 0 0
1749 1 13.700546998861922 11.571982154701976 9.443417310534214 0 0 0
1750 2 11.57198215469963 11.571982154699242 9.44341731053445 0 0 0
1751 1 13.700546998866193 13.700546998864045 7.314852466369078 0 0 0
1752 2 11.571982154699645 13.700546998867852 7.314852466366333 0 0 0
2257 1 15.82911184302955 11.571982154703058 7.314852466369058 0 0 0
2259 1 15.829111843027833 13.700546998863066 9.44341731053194 0 0 0
2262 2 15.82911184303276 11.57198215470008 9.44341731053398 0 0 0
2264 2 15.82911184303242 13.700546998865077 7.314852466367493 0 0 0
2258 2 17.957676687196784 11.571982154698706 7.314852466367383 0 0 0
2260 2 17.957676687197935 13.700546998868152 9.443417310535395 0 0 0
2261 1 17.95767668719797 11.571982154697025 9.443417310533977 0 0 0
2263 1 17.957676687197186 13.700546998866699 7.314852466364829 0 0 0
2769 1 20.086241531361985 11.571982154701 7.314852466366771 0 0 0
2771 1 20.086241531366838 13.700546998862471 9.443417310531267 0 0 0
2774 2 20.0862415313621 11.5719821547012 9.443417310532949 0 0 0
2776 2 20.086241531361868 13.700546998867313 7.314852466369186 0 0 0
2770 2 22.214806375529186 11.57198215469892 7.314852466366337 0 0 0
2772 2 22.214806375529104 13.700546998866885 9.443417310535462 0 0 0
2773 1 22.214806375529243 11.571982154700347 9.44341731053436 0 0 0
2775 1 22.214806375528497 13.7005469988651 7.314852466369545 0 0 0
3281 1 24.34337121969418 11.571982154699018 7.3148524663693895 0 0 0
3283 1 24.34337121969063 13.70054699886469 9.44341731053224 0 0 0
3286 2 24.343371219696703 11.571982154702125 9.443417310532778 0 0 0
3288 2 24.343371219696085 13.700546998864466 7.314852466368914 0 0 0
3282 2 26.471936063861072 11.571982154702214 7.314852466369013 0 0 0
3284 2 26.471936063858955 13.700546998866283 9.443417310533134 0 0 0
3285 1 26.471936063860564 11.571982154697775 9.443417310535375 0 0 0
3287 1 26.471936063861968 13.700546998866981 7.314852466364566 0 0 0
3793 1 28.600500908025477 11.571982154699098 7.314852466366595 0 0 0
3795 1 28.60050090802799 13.700546998865315 9.443417310535338 0 0 0
3798 2 28.60050090802572 11.571982154699267 9.443417310532825 0 0 0
3800 2 28.600500908027175 13.700546998864425 7.3148524663692625 0 0 0
3794 2 30.729065752194263 11.571982154700471 7.314852466368081 0 0 0
3796 2 30.72906575219364 13.700546998863448 9.443417310530076 0 0 0
3797 1 30.729065752192927 11.571982154700306 9.443417310536923 0 0 0
3799 1 30.72906575219186 13.700546998868296 7.314852466367567 0 0 0
273 1 -1.1994069102948544 15.829111843036232 7.314852466368285 0 0 0
274 2 0.9291579338702411 15.829111843029233 7.314852466368289 0 0 0
277 1 0.9291579338676719 15.829111843031328 9.443417310534112 0 0 0
278 2 32.85763059635682 15.82911184302955 9.44341731053207 -1 0 0
785 1 3.057722778040057 15.82911184303202 7.314852466366972 0 0 0
786 2 5.186287622199932 15.829111843031459 7.314852466369281 0 0 0
789 1 5.186287622202067 15.82911184303044 9.443417310532416 0 0 0
790 2 3.057722778036571 15.829111843031336 9.443417310531853 0 0 0
1297 1 7.3148524663654415 15.829111843027942 7.31485246636663 0 0 0
1298 2 9.443417310536608 15.829111843033552 7.314852466366097 0 0 0
1301 1 9.443417310533194 15.829111843029027 9.443417310534846 0 0 0
1302 2 7.3148524663682135 15.82911184303245 9.443417310534342 0 0 0
1809 1 11.571982154699121 15.829111843028404 7.314852466369133 0 0 0
1810 2 13.700546998866537 15.829111843034463 7.314852466368041 0 0 0
1813 1 13.70054699886162 15.829111843027064 9.443417310532139 0 0 0
1814 2 11.571982154700786 15.829111843032932 9.44341731053296 0 0 0
2321 1 15.829111843029478 15.829111843028034 7.314852466365346 0 0 0
2326 2 15.829111843035768 15.829111843035282 9.443417310537205 0 0 0
2322 2 17.957676687197793 15.829111843033703 7.3148524663713275 0 0 0
2325 1 17.95767668719693 15.829111843028205 9.443417310530169 0 0 0
2833 1 20.086241531362013 15.82911184302959 7.314852466366701 0 0 0
2838 2 20.08624153136117 15.829111843034317 9.44341731053686 0 0 0
2834 2 22.2148063755292 15.82911184303418 7.31485246636947 0 0 0
2837 1 22.214806375531698 15.829111843025965 9.443417310532057 0 0 0
3345 1 24.343371219695037 15.829111843029755 7.314852466365616 0 0 0
3350 2 24.34337121969492 15.829111843033044 9.443417310535695 0 0 0
3346 2 26.471936063861072 15.829111843029853 7.314852466370981 0 0 0
3349 1 26.471936063861516 15.829111843031919 9.443417310533972 0 0 0
3857 1 28.600500908026685 15.82911184303091 7.314852466364393 0 0 0
3862 2 28.60050090802488 15.829111843033372 9.443417310534175 0 0 0
3858 2 30.729065752192756 15.829111843028851 7.314852466370212 0 0 0
3861 1 30.72906575219718 15.829111843028837 9.443417310534587 0 0 0
275 1 -1.1994069102936535 17.957676687194144 9.443417310529043 0 0 0
276 2 0.929157933871959 17.957676687198035 9.443417310533604 0 0 0
279 1 0.9291579338667145 17.95767668719899 7.314852466368325 0 0 0
280 2 32.85763059635823 17.957676687196045 7.314852466369887 -1 0 0
337 1 32.85763059635589 20.086241531360884 7.314852466364898 -1 0 0
338 2 0.9291579338711212 20.086241531363953 7.3148524663703585 0 0 0
341 1 0.9291579338715606 20.08624153135809 9.443417310533768 0 0 0
342 2 32.857630596356515 20.086241531365403 9.443417310535867 -1 0 0
787 1 3.0577227780343343 17.957676687198248 9.443417310535333 0 0 0
788 2 5.186287622203116 17.957676687198536 9.44341731053242 0 0 0
791 1 5.186287622201143 17.957676687193818 7.314852466367629 0 0 0
792 2 3.0577227780369847 17.95767668719686 7.314852466368542 0 0 0
849 1 3.057722778035865 20.08624153136374 7.314852466366823 0 0 0
850 2 5.186287622203551 20.086241531364102 7.314852466368206 0 0 0
853 1 5.186287622201016 20.08624153136129 9.44341731053353 0 0 0
854 2 3.057722778036854 20.086241531364763 9.443417310534496 0 0 0
1299 1 7.314852466365712 17.95767668719535 9.443417310535406 0 0 0
1300 2 9.443417310534956 17.957676687199886 9.443417310532359 0 0 0
1303 1 9.443417310533352 17.957676687196717 7.314852466367174 0 0 0
1304 2 7.314852466368348 17.957676687200326 7.314852466367288 0 0 0
1361 1 7.314852466367525 20.086241531361996 7.314852466367427 0 0 0
1362 2 9.443417310534974 20.086241531364653 7.3148524663682934 0 0 0
1365 1 9.44341731053115 20.086241531361715 9.443417310535361 0 0 0
1366 2 7.3148524663680385 20.08624153136457 9.443417310532213 0 0 0
1811 1 11.57198215469855 17.95767668719442 9.443417310535718 0 0 0
1812 2 13.700546998869498 17.957676687199964 9.443417310534988 0 0 0
1815 1 13.700546998865597 17.957676687194613 7.314852466366778 0 0 0
1816 2 11.571982154700294 17.957676687198777 7.314852466367946 0 0 0
1873 1 11.57198215469769 20.086241531359878 7.314852466365269 0 0 0
1874 2 13.700546998866498 20.08624153136613 7.314852466370579 0 0 0
1877 1 13.70054699886457 20.08624153135966 9.443417310534247 0 0 0
1878 2 11.571982154701306 20.08624153136678 9.443417310533526 0 0 0
2323 1 15.829111843027691 17.95767668719688 9.443417310532247 0 0 0
2328 2 15.829111843033443 17.957676687200422 7.3148524663714865 0 0 0
2385 1 15.829111843032255 20.086241531359512 7.3148524663644245 0 0 0
2390 2 15.829111843031852 20.08624153136396 9.443417310534253 0 0 0
2324 2 17.957676687196976 17.957676687197548 9.443417310535937 0 0 0
2327 1 17.95767668719748 17.957676687195853 7.314852466363706 0 0 0
2386 2 17.957676687194493 20.086241531362123 7.314852466372859 0 0 0
2389 1 17.9576766871997 20.0862415313642 9.44341731052997 0 0 0
2835 1 20.08624153136366 17.95767668719809 9.443417310530709 0 0 0
2840 2 20.08624153136084 17.95767668719537 7.314852466369577 0 0 0
2897 1 20.086241531365044 20.08624153136585 7.314852466365109 0 0 0
2902 2 20.08624153136238 20.086241531361935 9.443417310538589 0 0 0
2836 2 22.214806375529715 17.95767668719758 9.443417310537633 0 0 0
2839 1 22.214806375528163 17.957676687199385 7.314852466363164 0 0 0
2898 2 22.214806375529747 20.086241531362848 7.314852466369736 0 0 0
2901 1 22.214806375528404 20.086241531366316 9.44341731052752 0 0 0
3347 1 24.343371219697236 17.957676687195804 9.44341731053216 0 0 0
3352 2 24.343371219693758 17.957676687197086 7.314852466370126 0 0 0
3409 1 24.34337121969309 20.08624153136256 7.314852466365016 0 0 0
3414 2 24.343371219694266 20.086241531362123 9.443417310535926 0 0 0
3348 2 26.47193606385937 17.95767668719785 9.443417310535306 0 0 0
3351 1 26.47193606386343 17.95767668719744 7.314852466363987 0 0 0
3410 2 26.471936063859463 20.08624153136447 7.314852466370548 0 0 0
3413 1 26.47193606386268 20.086241531362592 9.443417310532345 0 0 0
3859 1 28.600500908026717 17.957676687197335 9.443417310531395 0 0 0
3864 2 28.600500908025722 17.957676687196795 7.314852466372239 0 0 0
3921 1 28.600500908029954 20.086241531362802 7.3148524663640115 0 0 0
3926 2 28.600500908026387 20.086241531363616 9.44341731053687 0 0 0
3860 2 30.729065752190138 17.95767668719847 9.443417310535729 0 0 0
3863 1 30.729065752195787 17.957676687200003 7.314852466362544 0 0 0
3922 2 30.72906575219162 20.0862415313649 7.314852466372846 0 0 0
3925 1 30.72906575219233 20.08624153136151 9.443417310528122 0 0 0
339 1 -1.1994069102944422 22.214806375527004 9.443417310532139 0 0 0
340 2 0.9291579338691717 22.21480637553089 9.443417310536779 0 0 0
343 1 0.9291579338698158 22.214806375530515 7.314852466364346 0 0 0
344 2 32.857630596357524 22.214806375530877 7.3148524663724075 -1 0 0
401 1 -1.1994069102932445 24.34337121969327 7.314852466362259 0 0 0
402 2 0.9291579338691567 24.34337121969537 7.314852466369943 0 0 0
405 1 0.9291579338727364 24.343371219694802 9.443417310528961 0 0 0
406 2 32.857630596357076 24.343371219694248 9.44341731053617 -1 0 0
851 1 3.0577227780368688 22.214806375528998 9.443417310532963 0 0 0
852 2 5.186287622201923 22.214806375528696 9.443417310533313 0 0 0
855 1 5.186287622199279 22.214806375528916 7.314852466366617 0 0 0
856 2 3.0577227780374034 22.214806375527676 7.314852466369864 0 0 0
913 1 3.057722778034077 24.34337121969606 7.314852466367294 0 0 0
914 2 5.186287622202721 24.343371219693626 7.314852466368493 0 0 0
917 1 5.18628762220093 24.34337121969834 9.443417310533434 0 0 0
918 2 3.0577227780355467 24.34337121969423 9.443417310535336 0 0 0
1363 1 7.31485246636857 22.21480637553038 9.443417310535638 0 0 0
1364 2 9.443417310537143 22.214806375529253 9.443417310533542 0 0 0
1367 1 9.443417310532869 22.214806375529776 7.314852466368852 0 0 0
1368 2 7.314852466369133 22.214806375528585 7.3148524663684995 0 0 0
1425 1 7.314852466367477 24.343371219697108 7.314852466368528 0 0 0
1426 2 9.443417310536203 24.343371219692095 7.314852466368148 0 0 0
1429 1 9.443417310531764 24.34337121969547 9.443417310531125 0 0 0
1430 2 7.314852466369064 24.343371219693207 9.443417310533045 0 0 0
1875 1 11.571982154696327 22.2148063755295 9.443417310533974 0 0 0
1876 2 13.700546998867047 22.21480637552989 9.443417310533931 0 0 0
1879 1 13.700546998866301 22.214806375527974 7.31485246636423 0 0 0
1880 2 11.571982154700265 22.21480637553102 7.314852466368728 0 0 0
1937 1 11.571982154697059 24.343371219697264 7.314852466367458 0 0 0
1938 2 13.70054699886446 24.34337121969295 7.3148524663695484 0 0 0
1941 1 13.700546998865487 24.34337121969835 9.443417310533437 0 0 0
1942 2 11.571982154702145 24.34337121969372 9.443417310534047 0 0 0
2387 1 15.829111843032043 22.214806375530934 9.443417310532514 0 0 0
2392 2 15.829111843029509 22.21480637552878 7.314852466372962 0 0 0
2449 1 15.829111843033827 24.343371219700074 7.31485246636699 0 0 0
2454 2 15.829111843028885 24.343371219691047 9.443417310534699 0 0 0
2388 2 17.95767668719325 22.214806375526702 9.443417310535532 0 0 0
2391 1 17.95767668720156 22.214806375530383 7.314852466363649 0 0 0
2450 2 17.9576766871954 24.343371219694586 7.314852466369144 0 0 0
2453 1 17.957676687200294 24.343371219695623 9.443417310532357 0 0 0
2899 1 20.08624153136493 22.214806375531765 9.443417310530325 0 0 0
2904 2 20.08624153136332 22.214806375530074 7.314852466369789 0 0 0
2961 1 20.08624153136186 24.343371219692877 7.3148524663686745 0 0 0
2966 2 20.08624153136173 24.34337121969463 9.443417310534416 0 0 0
2900 2 22.21480637552963 22.21480637552699 9.443417310535933 0 0 0
2903 1 22.214806375525754 22.214806375526724 7.314852466367506 0 0 0
2962 2 22.214806375531264 24.343371219694788 7.314852466367288 0 0 0
2965 1 22.21480637552667 24.343371219697584 9.443417310534134 0 0 0
3411 1 24.34337121969466 22.214806375529978 9.443417310535184 0 0 0
3416 2 24.343371219695154 22.214806375529925 7.314852466367535 0 0 0
3473 1 24.343371219695346 24.343371219695367 7.314852466369295 0 0 0
3478 2 24.343371219694934 24.343371219695346 9.44341731053325 0 0 0
3412 2 26.471936063860518 22.2148063755285 9.443417310533684 0 0 0
3415 1 26.471936063862724 22.214806375530145 7.314852466367832 0 0 0
3474 2 26.47193606386042 24.343371219696106 7.314852466367707 0 0 0
3477 1 26.471936063860475 24.343371219695147 9.443417310534436 0 0 0
3923 1 28.600500908024713 22.214806375526326 9.443417310532263 0 0 0
3928 2 28.600500908025555 22.21480637553099 7.31485246637056 0 0 0
3985 1 28.600500908026252 24.343371219692187 7.3148524663661005 0 0 0
3990 2 28.600500908029588 24.343371219695307 9.44341731053405 0 0 0
3924 2 30.72906575219216 22.214806375532504 9.443417310535713 0 0 0
3927 1 30.72906575219386 22.21480637552651 7.314852466364621 0 0 0
3986 2 30.729065752191815 24.343371219695392 7.314852466372706 0 0 0
3989 1 30.72906575219182 24.343371219695623 9.443417310530993 0 0 0
403 1 -1.199406910295019 26.47193606386141 9.443417310532617 0 0 0
404 2 0.9291579338691194 26.471936063861655 9.443417310535388 0 0 0
407 1 0.929157933872152 26.471936063858543 7.314852466363681 0 0 0
408 2 32.857630596356486 26.47193606386286 7.314852466369524 -1 0 0
465 1 -1.199406910293817 28.600500908026405 7.3148524663662124 0 0 0
466 2 0.9291579338690138 28.60050090802518 7.314852466369758 0 0 0
469 1 0.9291579338725742 28.6005009080282 9.443417310534317 0 0 0
470 2 32.8576305963562 28.600500908026337 9.44341731053418 -1 0 0
915 1 3.0577227780395613 26.47193606386004 9.443417310532263 0 0 0
916 2 5.186287622202247 26.471936063861012 9.443417310535034 0 0 0
919 1 5.186287622199616 26.47193606386006 7.314852466368656 0 0 0
920 2 3.0577227780365965 26.471936063861982 7.314852466368515 0 0 0
977 1 3.0577227780361094 28.600500908026397 7.314852466367105 0 0 0
978 2 5.186287622202183 28.600500908027247 7.314852466366916 0 0 0
981 1 5.1862876222026335 28.6005009080259 9.44341731053566 0 0 0
982 2 3.0577227780350356 28.600500908026394 9.443417310533965 0 0 0
1427 1 7.314852466364863 26.471936063860994 9.443417310533535 0 0 0
1428 2 9.44341731053588 26.471936063858553 9.443417310534558 0 0 0
1431 1 9.443417310532261 26.471936063860937 7.314852466366564 0 0 0
1432 2 7.314852466368373 26.471936063860124 7.314852466367872 0 0 0
1489 1 7.314852466367972 28.600500908029808 7.314852466367949 0 0 0
1490 2 9.443417310534238 28.600500908025154 7.314852466370098 0 0 0
1493 1 9.443417310533466 28.600500908027925 9.443417310534471 0 0 0
1494 2 7.314852466368053 28.600500908026202 9.44341731053213 0 0 0
1939 1 11.571982154698535 26.471936063863115 9.443417310532272 0 0 0
1940 2 13.700546998863775 26.471936063857083 9.443417310533771 0 0 0
1943 1 13.700546998868315 26.47193606386254 7.314852466366923 0 0 0
1944 2 11.571982154701143 26.47193606385795 7.314852466369884 0 0 0
2001 1 11.57198215469808 28.600500908025598 7.31485246636787 0 0 0
2002 2 13.70054699886563 28.600500908028085 7.314852466370012 0 0 0
2005 1 13.700546998863842 28.600500908024255 9.443417310535596 0 0 0
2006 2 11.571982154701914 28.600500908026774 9.443417310533414 0 0 0
2451 1 15.829111843031125 26.471936063862543 9.44341731053249 0 0 0
2456 2 15.829111843030853 26.47193606385941 7.3148524663681185 0 0 0
2513 1 15.829111843033111 28.60050090802559 7.314852466366929 0 0 0
2518 2 15.829111843031288 28.6005009080256 9.443417310533222 0 0 0
2452 2 17.957676687197218 26.471936063860706 9.443417310534437 0 0 0
2455 1 17.957676687195992 26.471936063862255 7.31485246636674 0 0 0
2514 2 17.9576766871972 28.600500908026575 7.314852466368831 0 0 0
2517 1 17.95767668719648 28.60050090802918 9.443417310530826 0 0 0
2963 1 20.086241531366845 26.47193606385859 9.443417310532409 0 0 0
2968 2 20.086241531363118 26.471936063860504 7.314852466366536 0 0 0
3025 1 20.08624153136022 28.600500908026255 7.314852466367432 0 0 0
3030 2 20.08624153136372 28.60050090802572 9.443417310534265 0 0 0
2964 2 22.214806375530255 26.47193606386095 9.443417310534228 0 0 0
2967 1 22.214806375527488 26.471936063861296 7.314852466370125 0 0 0
3026 2 22.214806375531143 28.60050090802852 7.314852466367277 0 0 0
3029 1 22.214806375530507 28.600500908024127 9.443417310535267 0 0 0
3475 1 24.34337121969267 26.471936063862483 9.443417310532498 0 0 0
3480 2 24.343371219695012 26.471936063860614 7.314852466366766 0 0 0
3537 1 24.343371219694504 28.60050090802529 7.314852466371145 0 0 0
3542 2 24.343371219694696 28.60050090802569 9.443417310533292 0 0 0
3476 2 26.471936063861154 26.47193606386045 9.443417310533132 0 0 0
3479 1 26.47193606386058 26.47193606385926 7.314852466370862 0 0 0
3538 2 26.471936063861797 28.60050090802709 7.3148524663651395 0 0 0
3541 1 26.471936063860458 28.600500908027275 9.443417310535343 0 0 0
3987 1 28.60050090802673 26.47193606386202 9.443417310533263 0 0 0
3992 2 28.600500908026333 26.471936063861268 7.314852466367442 0 0 0
4049 1 28.600500908026422 28.60050090802792 7.314852466370201 0 0 0
4054 2 28.600500908027282 28.600500908027403 9.443417310533984 0 0 0
3988 2 30.729065752191588 26.471936063860344 9.443417310534983 0 0 0
3991 1 30.72906575219412 26.471936063860028 7.314852466368221 0 0 0
4050 2 30.729065752192362 28.600500908027012 7.3148524663689605 0 0 0
4053 1 30.729065752191005 28.600500908027417 9.443417310532565 0 0 0
467 1 -1.1994069102947194 30.72906575219514 9.443417310532054 0 0 0
468 2 0.9291579338701208 30.729065752191914 9.443417310535827 0 0 0
471 1 0.9291579338724417 30.729065752194103 7.314852466367511 0 0 0
472 2 32.85763059635472 30.72906575219096 7.314852466369379 -1 0 0
979 1 3.057722778035276 30.729065752190873 9.443417310530792 0 0 0
980 2 5.186287622199491 30.729065752191712 9.443417310533533 0 0 0
983 1 5.186287622203301 30.72906575219303 7.314852466369007 0 0 0
984 2 3.0577227780371383 30.729065752191314 7.314852466369021 0 0 0
1491 1 7.314852466368026 30.729065752193186 9.443417310534889 0 0 0
1492 2 9.443417310536024 30.729065752192344 9.443417310534032 0 0 0
1495 1 9.443417310528593 30.729065752194966 7.314852466367804 0 0 0
1496 2 7.314852466366459 30.729065752189232 7.314852466366353 0 0 0
2003 1 11.571982154696224 30.729065752192913 9.443417310535676 0 0 0
2004 2 13.700546998864418 30.729065752192707 9.443417310533752 0 0 0
2007 1 13.700546998867887 30.72906575219316 7.314852466364806 0 0 0
2008 2 11.571982154703576 30.729065752191914 7.314852466368927 0 0 0
2515 1 15.82911184303512 30.729065752192067 9.443417310532901 0 0 0
2520 2 15.829111843030544 30.729065752193886 7.314852466367533 0 0 0
2516 2 17.957676687197857 30.729065752191662 9.443417310533162 0 0 0
2519 1 17.957676687197633 30.729065752190188 7.31485246636975 0 0 0
3027 1 20.08624153136179 30.729065752194003 9.443417310535619 0 0 0
3032 2 20.08624153136568 30.72906575219243 7.314852466368388 0 0 0
3028 2 22.214806375528674 30.729065752191858 9.443417310530819 0 0 0
3031 1 22.21480637552745 30.729065752193414 7.314852466366846 0 0 0
3539 1 24.343371219695737 30.729065752190746 9.443417310537287 0 0 0
3544 2 24.34337121969554 30.729065752192366 7.314852466367037 0 0 0
3540 2 26.471936063862305 30.729065752193012 9.443417310531524 0 0 0
3543 1 26.471936063860312 30.729065752190532 7.314852466369834 0 0 0
4051 1 28.60050090802696 30.729065752191605 9.443417310534313 0 0 0
4056 2 28.60050090802581 30.72906575219364 7.314852466365913 0 0 0
4052 2 30.729065752192938 30.7290657521909 9.443417310534054 0 0 0
4055 1 30.72906575219252 30.729065752190888 7.314852466368281 0 0 0
25 1 -1.199406910293412 -1.1994069102945881 11.571982154699437 0 0 0
26 2 0.9291579338696578 -1.1994069102950249 11.57198215469992 0 0 0
27 1 32.85763059635815 0.9291579338721241 13.70054699886598 -1 0 0
