  1664   2      7.9145559215156887      1.9786389803789217      27.700945725304912
  1665   1      7.9145559215156887                       0      31.658223686062755
  1666   2      9.8931949018946099                       0      31.658223686062755
  1667   1      7.9145559215156887      1.9786389803789217      33.636862666441679
  1668   2      9.8931949018946099      1.9786389803789217      33.636862666441679
  1669   1      9.8931949018946099                       0      33.636862666441679
  1670   2      7.9145559215156887                       0      33.636862666441679
  1671   1      9.8931949018946099      1.9786389803789217      31.658223686062755
  1672   2      7.9145559215156887      1.9786389803789217      31.658223686062755
  1673   1      7.9145559215156887                       0      35.615501646820597
  1674   2      9.8931949018946099                       0      35.615501646820597
  1675   1      7.9145559215156887      1.9786389803789217      37.594140627199522
  1676   2      9.8931949018946099      1.9786389803789217      37.594140627199522
  1677   1      9.8931949018946099                       0      37.594140627199522
  1678   2      7.9145559215156887                       0      37.594140627199522
  1679   1      9.8931949018946099      1.9786389803789217      35.615501646820597
  1680   2      7.9145559215156887      1.9786389803789217      35.615501646820597
  1681   1      7.9145559215156887      3.9572779607578443                       0
  1682   2      9.8931949018946099      3.9572779607578443                       0
  1683   1      7.9145559215156887      5.9359169411367656      1.9786389803789217
  1684   2      9.8931949018946099      5.9359169411367656      1.9786389803789217
  1685   1      9.8931949018946099      3.9572779607578443      1.9786389803789217
  1686   2      7.9145559215156887      3.9572779607578443      1.9786389803789217
  1687   1      9.8931949018946099      5.9359169411367656                       0
  1688   2      7.9145559215156887      5.9359169411367656                       0
  1689   1      7.9145559215156887      3.9572779607578443      3.9572779607578443
  1690   2      9.8931949018946099      3.9572779607578443      3.9572779607578443
  1691   1      7.9145559215156887      5.9359169411367656      5.9359169411367656
  1692   2      9.8931949018946099      5.9359169411367656      5.9359169411367656
  1693   1      9.8931949018946099      3.9572779607578443      5.9359169411367656
  1694   2      7.9145559215156887      3.9572779607578443      5.9359169411367656
  1695   1      9.8931949018946099      5.9359169411367656      3.9572779607578443
  1696   2      7.9145559215156887      5.9359169411367656      3.9572779607578443
  1697   1      7.9145559215156887      3.9572779607578443      7.9145559215156887
  1698   2      9.8931949018946099      3.9572779607578443      7.9145559215156887
  1699   1      7.9145559215156887      5.9359169411367656      9.8931949018946099
  1700   2      9.8931949018946099      5.9359169411367656      9.8931949018946099
  1701   1      9.8931949018946099      3.9572779607578443      9.8931949018946099
  1702   2      7.9145559215156887      3.9572779607578443      9.8931949018946099
  1703   1      9.8931949018946099      5.9359169411367656      7.9145559215156887
  1704   2      7.9145559215156887      5.9359169411367656      7.9145559215156887
  1705   1      7.9145559215156887      3.9572779607578443      11.871833882273533
  1706   2      9.8931949018946099      3.9572779607578443      11.871833882273533
  1707   1      7.9145559215156887      5.9359169411367656      13.850472862652454
  1708   2      9.8931949018946099      5.9359169411367656      13.850472862652454
  1709   1      9.8931949018946099      3.9572779607578443      13.850472862652454
  1710   2      7.9145559215156887      3.9572779607578443      13.850472862652454
  1711   1      9.8931949018946099      5.9359169411367656      11.871833882273533
  1712   2      7.9145559215156887      5.9359169411367656      11.871833882273533
  1713   1      7.9145559215156887      3.9572779607578443      15.829111843031377
  1714   2      9.8931949018946099      3.9572779607578443      15.829111843031377
  1715   1      7.9145559215156887      5.9359169411367656      17.807750823410299
  1716   2      9.8931949018946099      5.9359169411367656      17.807750823410299
  1717   1      9.8931949018946099      3.9572779607578443      17.807750823410299
  1718   2      7.9145559215156887      3.9572779607578443      17.807750823410299
  1719   1      9.8931949018946099      5.9359169411367656      15.829111843031377
  1720   2      7.9145559215156887      5.9359169411367656      15.829111843031377
  1721   1      7.9145559215156887      3.9572779607578443       19.78638980378922
  1722   2      9.8931949018946099      3.9572779607578443       19.78638980378922
  1723   1      7.9145559215156887      5.9359169411367656      21.765028784168141
  1724   2      9.8931949018946099      5.9359169411367656      21.765028784168141
  1725   1      9.8931949018946099      3.9572779607578443      21.765028784168141
  1726   2      7.9145559215156887      3.9572779607578443      21.765028784168141
  1727   1      9.8931949018946099      5.9359169411367656       19.78638980378922
  1728   2      7.9145559215156887      5.9359169411367656       19.78638980378922
  1729   1      7.9145559215156887      3.9572779607578443      23.743667764547066
  1730   2      9.8931949018946099      3.9572779607578443      23.743667764547066
  1731   1      7.9145559215156887      5.9359169411367656      25.722306744925987
  1732   2      9.8931949018946099      5.9359169411367656      25.722306744925987
  1733   1      9.8931949018946099      3.9572779607578443      25.722306744925987
  1734   2      7.9145559215156887      3.9572779607578443      25.722306744925987
  1735   1      9.8931949018946099      5.9359169411367656      23.743667764547066
  1736   2      7.9145559215156887      5.9359169411367656      23.743667764547066
  1737   1      7.9145559215156887      3.9572779607578443      27.700945725304912
  1738   2      9.8931949018946099      3.9572779607578443      27.700945725304912
  1739   1      7.9145559215156887      5.9359169411367656      29.679584705683833
  1740   2      9.8931949018946099      5.9359169411367656      29.679584705683833
  1741   1      9.8931949018946099      3.9572779607578443      29.679584705683833
  1742   2      7.9145559215156887      3.9572779607578443      29.679584705683833
  1743   1      9.8931949018946099      5.9359169411367656      27.700945725304912
  1744   2      7.9145559215156887      5.9359169411367656      27.700945725304912
  1745   1      7.9145559215156887      3.9572779607578443      31.658223686062755
  1746   2      9.8931949018946099      3.9572779607578443      31.658223686062755
  1747   1      7.9145559215156887      5.9359169411367656      33.636862666441679
  1748   2      9.8931949018946099      5.9359169411367656      33.636862666441679
  1749   1      9.8931949018946099      3.9572779607578443      33.636862666441679
  1750   2      7.9145559215156887      3.9572779607578443      33.636862666441679
  1751   1      9.8931949018946099      5.9359169411367656      31.658223686062755
  1752   2      7.9145559215156887      5.9359169411367656      31.658223686062755
  1753   1      7.9145559215156887      3.9572779607578443      35.615501646820597
  1754   2      9.8931949018946099      3.9572779607578443      35.615501646820597
  1755   1      7.9145559215156887      5.9359169411367656      37.594140627199522
  1756   2      9.8931949018946099      5.9359169411367656      37.594140627199522
  1757   1      9.8931949018946099      3.9572779607578443      37.594140627199522
  1758   2      7.9145559215156887      3.9572779607578443      37.594140627199522
  1759   1      9.8931949018946099      5.9359169411367656      35.615501646820597
  1760   2      7.9145559215156887      5.9359169411367656      35.615501646820597
  1761   1      7.9145559215156887      7.9145559215156887                       0
  1762   2      9.8931949018946099      7.9145559215156887                       0
  1763   1      7.9145559215156887      9.8931949018946099      1.9786389803789217
  1764   2      9.8931949018946099      9.8931949018946099      1.9786389803789217
  1765   1      9.8931949018946099      7.9145559215156887      1.9786389803789217
  1766   2      7.9145559215156887      7.9145559215156887      1.9786389803789217
  1767   1      9.8931949018946099      9.8931949018946099                       0
  1768   2      7.9145559215156887      9.8931949018946099                       0
  1769   1      7.9145559215156887      7.9145559215156887      3.9572779607578443
  1770   2      9.8931949018946099      7.9145559215156887      3.9572779607578443
  1771   1      7.9145559215156887      9.8931949018946099      5.9359169411367656
  1772   2      9.8931949018946099      9.8931949018946099      5.9359169411367656
  1773   1      9.8931949018946099      7.9145559215156887      5.9359169411367656
  1774   2      7.9145559215156887      7.9145559215156887      5.9359169411367656
  1775   1      9.8931949018946099      9.8931949018946099      3.9572779607578443
  1776   2      7.9145559215156887      9.8931949018946099      3.9572779607578443
  1777   1      7.9145559215156887      7.9145559215156887      7.9145559215156887
  1778   2      9.8931949018946099      7.9145559215156887      7.9145559215156887
  1779   1      7.9145559215156887      9.8931949018946099      9.8931949018946099
  1780   2      9.8931949018946099      9.8931949018946099      9.8931949018946099
  1781   1      9.8931949018946099      7.9145559215156887      9.8931949018946099
  1782   2      7.9145559215156887      7.9145559215156887      9.8931949018946099
  1783   1      9.8931949018946099      9.8931949018946099      7.9145559215156887
  1784   2      7.9145559215156887      9.8931949018946099      7.9145559215156887
  1785   1      7.9145559215156887      7.9145559215156887      11.871833882273533
  1786   2      9.8931949018946099      7.9145559215156887      11.871833882273533
  1787   1      7.9145559215156887      9.8931949018946099      13.850472862652454
  1788   2      9.8931949018946099      9.8931949018946099      13.850472862652454
  1789   1      9.8931949018946099      7.9145559215156887      13.850472862652454
  1790   2      7.9145559215156887      7.9145559215156887      13.850472862652454
  1791   1      9.8931949018946099      9.8931949018946099      11.871833882273533
  1792   2      7.9145559215156887      9.8931949018946099      11.871833882273533
  1793   1      7.9145559215156887      7.9145559215156887      15.829111843031377
  1794   2      9.8931949018946099      7.9145559215156887      15.829111843031377
  1795   1      7.9145559215156887      9.8931949018946099      17.807750823410299
  1796   2      9.8931949018946099      9.8931949018946099      17.807750823410299
  1797   1      9.8931949018946099      7.9145559215156887      17.807750823410299
  1798   2      7.9145559215156887      7.9145559215156887      17.807750823410299
  1799   1      9.8931949018946099      9.8931949018946099      15.829111843031377
  1800   2      7.9145559215156887      9.8931949018946099      15.829111843031377
  1801   1      7.9145559215156887      7.9145559215156887       19.78638980378922
  1802   2      9.8931949018946099      7.9145559215156887       19.78638980378922
  1803   1      7.9145559215156887      9.8931949018946099      21.765028784168141
  1804   2      9.8931949018946099      9.8931949018946099      21.765028784168141
  1805   1      9.8931949018946099      7.9145559215156887      21.765028784168141
  1806   2      7.9145559215156887      7.9145559215156887      21.765028784168141
  1807   1      9.8931949018946099      9.8931949018946099       19.78638980378922
  1808   2      7.9145559215156887      9.8931949018946099       19.78638980378922
  1809   1      7.9145559215156887      7.9145559215156887      23.743667764547066
  1810   2      9.8931949018946099      7.9145559215156887      23.743667764547066
  1811   1      7.9145559215156887      9.8931949018946099      25.722306744925987
  1812   2      9.8931949018946099      9.8931949018946099      25.722306744925987
  1813   1      9.8931949018946099      7.9145559215156887      25.722306744925987
  1814   2      7.9145559215156887      7.9145559215156887      25.722306744925987
  1815   1      9.8931949018946099      9.8931949018946099      23.743667764547066
  1816   2      7.9145559215156887      9.8931949018946099      23.743667764547066
  1817   1      7.9145559215156887      7.9145559215156887      27.700945725304912
  1818   2      9.8931949018946099      7.9145559215156887      27.700945725304912
  1819   1      7.9145559215156887      9.8931949018946099      29.679584705683833
  1820   2      9.8931949018946099      9.8931949018946099      29.679584705683833
  1821   1      9.8931949018946099      7.9145559215156887      29.679584705683833
  1822   2      7.9145559215156887      7.9145559215156887      29.679584705683833
  1823   1      9.8931949018946099      9.8931949018946099      27.700945725304912
  1824   2      7.9145559215156887      9.8931949018946099      27.700945725304912
  1825   1      7.9145559215156887      7.9145559215156887      31.658223686062755
  1826   2      9.8931949018946099      7.9145559215156887      31.658223686062755
  1827   1      7.9145559215156887      9.8931949018946099      33.636862666441679
  1828   2      9.8931949018946099      9.8931949018946099      33.636862666441679
  1829   1      9.8931949018946099      7.9145559215156887      33.636862666441679
  1830   2      7.9145559215156887      7.9145559215156887      33.636862666441679
  1831   1      9.8931949018946099      9.8931949018946099      31.658223686062755
  1832   2      7.9145559215156887      9.8931949018946099      31.658223686062755
  1833   1      7.9145559215156887      7.9145559215156887      35.615501646820597
  1834   2      9.8931949018946099      7.9145559215156887      35.615501646820597
  1835   1      7.9145559215156887      9.8931949018946099      37.594140627199522
  1836   2      9.8931949018946099      9.8931949018946099      37.594140627199522
  1837   1      9.8931949018946099      7.9145559215156887      37.594140627199522
  1838   2      7.9145559215156887      7.9145559215156887      37.594140627199522
  1839   1      9.8931949018946099      9.8931949018946099      35.615501646820597
  1840   2      7.9145559215156887      9.8931949018946099      35.615501646820597
  1841   1      7.9145559215156887      11.871833882273533                       0
  1842   2      9.8931949018946099      11.871833882273533                       0
  1843   1      7.9145559215156887      13.850472862652454      1.9786389803789217
  1844   2      9.8931949018946099      13.850472862652454      1.9786389803789217
  1845   1      9.8931949018946099      11.871833882273533      1.9786389803789217
  1846   2      7.9145559215156887      11.871833882273533      1.9786389803789217
  1847   1      9.8931949018946099      13.850472862652454                       0
  1848   2      7.9145559215156887      13.850472862652454                       0
  1849   1      7.9145559215156887      11.871833882273533      3.9572779607578443
  1850   2      9.8931949018946099      11.871833882273533      3.9572779607578443
  1851   1      7.9145559215156887      13.850472862652454      5.9359169411367656
  1852   2      9.8931949018946099      13.850472862652454      5.9359169411367656
  1853   1      9.8931949018946099      11.871833882273533      5.9359169411367656
  1854   2      7.9145559215156887      11.871833882273533      5.9359169411367656
  1855   1      9.8931949018946099      13.850472862652454      3.9572779607578443
  1856   2      7.9145559215156887      13.850472862652454      3.9572779607578443
  1857   1      7.9145559215156887      11.871833882273533      7.9145559215156887
  1858   2      9.8931949018946099      11.871833882273533      7.9145559215156887
  1859   1      7.9145559215156887      13.850472862652454      9.8931949018946099
  1860   2      9.8931949018946099      13.850472862652454      9.8931949018946099
  1861   1      9.8931949018946099      11.871833882273533      9.8931949018946099
  1862   2      7.9145559215156887      11.871833882273533      9.8931949018946099
  1863   1      9.8931949018946099      13.850472862652454      7.9145559215156887
  1864   2      7.9145559215156887      13.850472862652454      7.9145559215156887
  1865   1      7.9145559215156887      11.871833882273533      11.871833882273533
  1866   2      9.8931949018946099      11.871833882273533      11.871833882273533
  1867   1      7.9145559215156887      13.850472862652454      13.850472862652454
  1868   2      9.8931949018946099      13.850472862652454      13.850472862652454
  1869   1      9.8931949018946099      11.871833882273533      13.850472862652454
  1870   2      7.9145559215156887      11.871833882273533      13.850472862652454
  1871   1      9.8931949018946099      13.850472862652454      11.871833882273533
  1872   2      7.9145559215156887      13.850472862652454      11.871833882273533
  1873   1      7.9145559215156887      11.871833882273533      15.829111843031377
  1874   2      9.8931949018946099      11.871833882273533      15.829111843031377
  1875   1      7.9145559215156887      13.850472862652454      17.807750823410299
  1876   2      9.8931949018946099      13.850472862652454      17.807750823410299
  1877   1      9.8931949018946099      11.871833882273533      17.807750823410299
  1878   2      7.9145559215156887      11.871833882273533      17.807750823410299
  1879   1      9.8931949018946099      13.850472862652454      15.829111843031377
  1880   2      7.9145559215156887      13.850472862652454      15.829111843031377
  1881   1      7.9145559215156887      11.871833882273533       19.78638980378922
  1882   2      9.8931949018946099      11.871833882273533       19.78638980378922
  1883   1      7.9145559215156887      13.850472862652454      21.765028784168141
  1884   2      9.8931949018946099      13.850472862652454      21.765028784168141
  1885   1      9.8931949018946099      11.871833882273533      21.765028784168141
  1886   2      7.9145559215156887      11.871833882273533      21.765028784168141
  1887   1      9.8931949018946099      13.850472862652454       19.78638980378922
  1888   2      7.9145559215156887      13.850472862652454       19.78638980378922
  1889   1      7.9145559215156887      11.871833882273533      23.743667764547066
  1890   2      9.8931949018946099      11.871833882273533      23.743667764547066
  1891   1      7.9145559215156887      13.850472862652454      25.722306744925987
  1892   2      9.8931949018946099      13.850472862652454      25.722306744925987
  1893   1      9.8931949018946099      11.871833882273533      25.722306744925987
  1894   2      7.9145559215156887      11.871833882273533      25.722306744925987
  1895   1      9.8931949018946099      13.850472862652454      23.743667764547066
  1896   2      7.9145559215156887      13.850472862652454      23.743667764547066
  1897   1      7.9145559215156887      11.871833882273533      27.700945725304912
  1898   2      9.8931949018946099      11.871833882273533      27.700945725304912
  1899   1      7.9145559215156887      13.850472862652454      29.679584705683833
  1900   2      9.8931949018946099      13.850472862652454      29.679584705683833
  1901   1      9.8931949018946099      11.871833882273533      29.679584705683833
  1902   2      7.9145559215156887      11.871833882273533      29.679584705683833
  1903   1      9.8931949018946099      13.850472862652454      27.700945725304912
  1904   2      7.9145559215156887      13.850472862652454      27.700945725304912
  1905   1      7.9145559215156887      11.871833882273533      31.658223686062755
  1906   2      9.8931949018946099      11.871833882273533      31.658223686062755
  1907   1      7.9145559215156887      13.850472862652454      33.636862666441679
  1908   2      9.8931949018946099      13.850472862652454      33.636862666441679
  1909   1      9.8931949018946099      11.871833882273533      33.636862666441679
  1910   2      7.9145559215156887      11.871833882273533      33.636862666441679
  1911   1      9.8931949018946099      13.850472862652454      31.658223686062755
  1912   2      7.9145559215156887      13.850472862652454      31.658223686062755
  1913   1      7.9145559215156887      11.871833882273533      35.615501646820597
  1914   2      9.8931949018946099      11.871833882273533      35.615501646820597
  1915   1      7.9145559215156887      13.850472862652454      37.594140627199522
  1916   2      9.8931949018946099      13.850472862652454      37.594140627199522
  1917   1      9.8931949018946099      11.871833882273533      37.594140627199522
  1918   2      7.9145559215156887      11.871833882273533      37.594140627199522
  1919   1      9.8931949018946099      13.850472862652454      35.615501646820597
  1920   2      7.9145559215156887      13.850472862652454      35.615501646820597
  1921   1      7.9145559215156887      15.829111843031377                       0
  1922   2      9.8931949018946099      15.829111843031377                       0
  1923   1      7.9145559215156887      17.807750823410299      1.9786389803789217
  1924   2      9.8931949018946099      17.807750823410299      1.9786389803789217
  1925   1      9.8931949018946099      15.829111843031377      1.9786389803789217
  1926   2      7.9145559215156887      15.829111843031377      1.9786389803789217
  1927   1      9.8931949018946099      17.807750823410299                       0
  1928   2      7.9145559215156887      17.807750823410299                       0
  1929   1      7.9145559215156887      15.829111843031377      3.9572779607578443
  1930   2      9.8931949018946099      15.829111843031377      3.9572779607578443
  1931   1      7.9145559215156887      17.807750823410299      5.9359169411367656
  1932   2      9.8931949018946099      17.807750823410299      5.9359169411367656
  1933   1      9.8931949018946099      15.829111843031377      5.9359169411367656
  1934   2      7.9145559215156887      15.829111843031377      5.9359169411367656
  1935   1      9.8931949018946099      17.807750823410299      3.9572779607578443
  1936   2      7.9145559215156887      17.807750823410299      3.9572779607578443
  1937   1      7.9145559215156887      15.829111843031377      7.9145559215156887
  1938   2      9.8931949018946099      15.829111843031377      7.9145559215156887
  1939   1      7.9145559215156887      17.807750823410299      9.8931949018946099
  1940   2      9.8931949018946099      17.807750823410299      9.8931949018946099
  1941   1      9.8931949018946099      15.829111843031377      9.8931949018946099
  1942   2      7.9145559215156887      15.829111843031377      9.8931949018946099
  1943   1      9.8931949018946099      17.807750823410299      7.9145559215156887
  1944   2      7.9145559215156887      17.807750823410299      7.9145559215156887
  1945   1      7.9145559215156887      15.829111843031377      11.871833882273533
  1946   2      9.8931949018946099      15.829111843031377      11.871833882273533
  1947   1      7.9145559215156887      17.807750823410299      13.850472862652454
  1948   2      9.8931949018946099      17.807750823410299      13.850472862652454
  1949   1      9.8931949018946099      15.829111843031377      13.850472862652454
  1950   2      7.9145559215156887      15.829111843031377      13.850472862652454
  1951   1      9.8931949018946099      17.807750823410299      11.871833882273533
  1952   2      7.9145559215156887      17.807750823410299      11.871833882273533
  1953   1      7.9145559215156887      15.829111843031377      15.829111843031377
  1954   2      9.8931949018946099      15.829111843031377      15.829111843031377
  1955   1      7.9145559215156887      17.807750823410299      17.807750823410299
  1956   2      9.8931949018946099      17.807750823410299      17.807750823410299
  1957   1      9.8931949018946099      15.829111843031377      17.807750823410299
  1958   2      7.9145559215156887      15.829111843031377      17.807750823410299
  1959   1      9.8931949018946099      17.807750823410299      15.829111843031377
  1960   2      7.9145559215156887      17.807750823410299      15.829111843031377
  1961   1      7.9145559215156887      15.829111843031377       19.78638980378922
  1962   2      9.8931949018946099      15.829111843031377       19.78638980378922
  1963   1      7.9145559215156887      17.807750823410299      21.765028784168141
  1964   2      9.8931949018946099      17.807750823410299      21.765028784168141
  1965   1      9.8931949018946099      15.829111843031377      21.765028784168141
  1966   2      7.9145559215156887      15.829111843031377      21.765028784168141
  1967   1      9.8931949018946099      17.807750823410299       19.78638980378922
  1968   2      7.9145559215156887      17.807750823410299       19.78638980378922
  1969   1      7.9145559215156887      15.829111843031377      23.743667764547066
  1970   2      9.8931949018946099      15.829111843031377      23.743667764547066
  1971   1      7.9145559215156887      17.807750823410299      25.722306744925987
  1972   2      9.8931949018946099      17.807750823410299      25.722306744925987
  1973   1      9.8931949018946099      15.829111843031377      25.722306744925987
  1974   2      7.9145559215156887      15.829111843031377      25.722306744925987
  1975   1      9.8931949018946099      17.807750823410299      23.743667764547066
  1976   2      7.9145559215156887      17.807750823410299      23.743667764547066
  1977   1      7.9145559215156887      15.829111843031377      27.700945725304912
  1978   2      9.8931949018946099      15.829111843031377      27.700945725304912
  1979   1      7.9145559215156887      17.807750823410299      29.679584705683833
  1980   2      9.8931949018946099      17.807750823410299      29.679584705683833
  1981   1      9.8931949018946099      15.829111843031377      29.679584705683833
  1982   2      7.9145559215156887      15.829111843031377      29.679584705683833
  1983   1      9.8931949018946099      17.807750823410299      27.700945725304912
  1984   2      7.9145559215156887      17.807750823410299      27.700945725304912
  1985   1      7.9145559215156887      15.829111843031377      31.658223686062755
  1986   2      9.8931949018946099      15.829111843031377      31.658223686062755
  1987   1      7.9145559215156887      17.807750823410299      33.636862666441679
  1988   2      9.8931949018946099      17.807750823410299      33.636862666441679
  1989   1      9.8931949018946099      15.829111843031377      33.636862666441679
  1990   2      7.9145559215156887      15.829111843031377      33.636862666441679
  1991   1      9.8931949018946099      17.807750823410299      31.658223686062755
  1992   2      7.9145559215156887      17.807750823410299      31.658223686062755
  1993   1      7.9145559215156887      15.829111843031377      35.615501646820597
  1994   2      9.8931949018946099      15.829111843031377      35.615501646820597
  1995   1      7.9145559215156887      17.807750823410299      37.594140627199522
  1996   2      9.8931949018946099      17.807750823410299      37.594140627199522
  1997   1      9.8931949018946099      15.829111843031377      37.594140627199522
  1998   2      7.9145559215156887      15.829111843031377      37.594140627199522
  1999   1      9.8931949018946099      17.807750823410299      35.615501646820597
  2000   2      7.9145559215156887      17.807750823410299      35.615501646820597
  2001   1      7.9145559215156887       19.78638980378922                       0
  2002   2      9.8931949018946099       19.78638980378922                       0
  2003   1      7.9145559215156887      21.765028784168141      1.9786389803789217
  2004   2      9.8931949018946099      21.765028784168141      1.9786389803789217
  2005   1      9.8931949018946099       19.78638980378922      1.9786389803789217
  2006   2      7.9145559215156887       19.78638980378922      1.9786389803789217
  2007   1      9.8931949018946099      21.765028784168141                       0
  2008   2      7.9145559215156887      21.765028784168141                       0
  2009   1      7.9145559215156887       19.78638980378922      3.9572779607578443
  2010   2      9.8931949018946099       19.78638980378922      3.9572779607578443
  2011   1      7.9145559215156887      21.765028784168141      5.9359169411367656
  2012   2      9.8931949018946099      21.765028784168141      5.9359169411367656
  2013   1      9.8931949018946099       19.78638980378922      5.9359169411367656
  2014   2      7.9145559215156887       19.78638980378922      5.9359169411367656
  2015   1      9.8931949018946099      21.765028784168141      3.9572779607578443
  2016   2      7.9145559215156887      21.765028784168141      3.9572779607578443
  2017   1      7.9145559215156887       19.78638980378922      7.9145559215156887
  2018   2      9.8931949018946099       19.78638980378922      7.9145559215156887
  2019   1      7.9145559215156887      21.765028784168141      9.8931949018946099
  2020   2      9.8931949018946099      21.765028784168141      9.8931949018946099
  2021   1      9.8931949018946099       19.78638980378922      9.8931949018946099
  2022   2      7.9145559215156887       19.78638980378922      9.8931949018946099
  2023   1      9.8931949018946099      21.765028784168141      7.9145559215156887
  2024   2      7.9145559215156887      21.765028784168141      7.9145559215156887
  2025   1      7.9145559215156887       19.78638980378922      11.871833882273533
  2026   2      9.8931949018946099       19.78638980378922      11.871833882273533
  2027   1      7.9145559215156887      21.765028784168141      13.850472862652454
  2028   2      9.8931949018946099      21.765028784168141      13.850472862652454
  2029   1      9.8931949018946099       19.78638980378922      13.850472862652454
  2030   2      7.9145559215156887       19.78638980378922      13.850472862652454
  2031   1      9.8931949018946099      21.765028784168141      11.871833882273533
  2032   2      7.9145559215156887      21.765028784168141      11.871833882273533
  2033   1      7.9145559215156887       19.78638980378922      15.829111843031377
  2034   2      9.8931949018946099       19.78638980378922      15.829111843031377
  2035   1      7.9145559215156887      21.765028784168141      17.807750823410299
  2036   2      9.8931949018946099      21.765028784168141      17.807750823410299
  2037   1      9.8931949018946099       19.78638980378922      17.807750823410299
  2038   2      7.9145559215156887       19.78638980378922      17.807750823410299
  2039   1      9.8931949018946099      21.765028784168141      15.829111843031377
  2040   2      7.9145559215156887      21.765028784168141      15.829111843031377
  2041   1      7.9145559215156887       19.78638980378922       19.78638980378922
  2042   2      9.8931949018946099       19.78638980378922       19.78638980378922
  2043   1      7.9145559215156887      21.765028784168141      21.765028784168141
  2044   2      9.8931949018946099      21.765028784168141      21.765028784168141
  2045   1      9.8931949018946099       19.78638980378922      21.765028784168141
  2046   2      7.9145559215156887       19.78638980378922      21.765028784168141
  2047   1      9.8931949018946099      21.765028784168141       19.78638980378922
  2048   2      7.9145559215156887      21.765028784168141       19.78638980378922
  2049   1      7.9145559215156887       19.78638980378922      23.743667764547066
  2050   2      9.8931949018946099       19.78638980378922      23.743667764547066
  2051   1      7.9145559215156887      21.765028784168141      25.722306744925987
  2052   2      9.8931949018946099      21.765028784168141      25.722306744925987
  2053   1      9.8931949018946099       19.78638980378922      25.722306744925987
  2054   2      7.9145559215156887       19.78638980378922      25.722306744925987
  2055   1      9.8931949018946099      21.765028784168141      23.743667764547066
  2056   2      7.9145559215156887      21.765028784168141      23.743667764547066
  2057   1      7.9145559215156887       19.78638980378922      27.700945725304912
  2058   2      9.8931949018946099       19.78638980378922      27.700945725304912
  2059   1      7.9145559215156887      21.765028784168141      29.679584705683833
  2060   2      9.8931949018946099      21.765028784168141      29.679584705683833
  2061   1      9.8931949018946099       19.78638980378922      29.679584705683833
  2062   2      7.9145559215156887       19.78638980378922      29.679584705683833
  2063   1      9.8931949018946099      21.765028784168141      27.700945725304912
  2064   2      7.9145559215156887      21.765028784168141      27.700945725304912
  2065   1      7.9145559215156887       19.78638980378922      31.658223686062755
  2066   2      9.8931949018946099       19.78638980378922      31.658223686062755
  2067   1      7.9145559215156887      21.765028784168141      33.636862666441679
  2068   2      9.8931949018946099      21.765028784168141      33.636862666441679
  2069   1      9.8931949018946099       19.78638980378922      33.636862666441679
  2070   2      7.9145559215156887       19.78638980378922      33.636862666441679
  2071   1      9.8931949018946099      21.765028784168141      31.658223686062755
  2072   2      7.9145559215156887      21.765028784168141      31.658223686062755
  2073   1      7.9145559215156887       19.78638980378922      35.615501646820597
  2074   2      9.8931949018946099       19.78638980378922      35.615501646820597
  2075   1      7.9145559215156887      21.765028784168141      37.594140627199522
  2076   2      9.8931949018946099      21.765028784168141      37.594140627199522
  2077   1      9.8931949018946099       19.78638980378922      37.594140627199522
  2078   2      7.9145559215156887       19.78638980378922      37.594140627199522
  2079   1      9.8931949018946099      21.765028784168141      35.615501646820597
  2080   2      7.9145559215156887      21.765028784168141      35.615501646820597
  2081   1      7.9145559215156887      23.743667764547066                       0
  2082   2      9.8931949018946099      23.743667764547066                       0
  2083   1      7.9145559215156887      25.722306744925987      1.9786389803789217
  2084   2      9.8931949018946099      25.722306744925987      1.9786389803789217
  2085   1      9.8931949018946099      23.743667764547066      1.9786389803789217
  2086   2      7.9145559215156887      23.743667764547066      1.9786389803789217
  2087   1      9.8931949018946099      25.722306744925987                       0
  2088   2      7.9145559215156887      25.722306744925987                       0
  2089   1      7.9145559215156887      23.743667764547066      3.9572779607578443
  2090   2      9.8931949018946099      23.743667764547066      3.9572779607578443
  2091   1      7.9145559215156887      25.722306744925987      5.9359169411367656
  2092   2      9.8931949018946099      25.722306744925987      5.9359169411367656
  2093   1      9.8931949018946099      23.743667764547066      5.9359169411367656
  2094   2      7.9145559215156887      23.743667764547066      5.9359169411367656
  2095   1      9.8931949018946099      25.722306744925987      3.9572779607578443
  2096   2      7.9145559215156887      25.722306744925987      3.9572779607578443
  2097   1      7.9145559215156887      23.743667764547066      7.9145559215156887
  2098   2      9.8931949018946099      23.743667764547066      7.9145559215156887
  2099   1      7.9145559215156887      25.722306744925987      9.8931949018946099
  2100   2      9.8931949018946099      25.722306744925987      9.8931949018946099
  2101   1      9.8931949018946099      23.743667764547066      9.8931949018946099
  2102   2      7.9145559215156887      23.743667764547066      9.8931949018946099
  2103   1      9.8931949018946099      25.722306744925987      7.9145559215156887
  2104   2      7.9145559215156887      25.722306744925987      7.9145559215156887
  2105   1      7.9145559215156887      23.743667764547066      11.871833882273533
  2106   2      9.8931949018946099      23.743667764547066      11.871833882273533
  2107   1      7.9145559215156887      25.722306744925987      13.850472862652454
  2108   2      9.8931949018946099      25.722306744925987      13.850472862652454
  2109   1      9.8931949018946099      23.743667764547066      13.850472862652454
  2110   2      7.9145559215156887      23.743667764547066      13.850472862652454
