776 2 12.021759726350417 18.407454199714817 3.507500428521979 0 0 0
969 1 16.27888937524916 16.278889375249687 3.5075004285403035 0 0 0
970 2 18.40745419971373 16.278889375259304 3.507500428526439 0 0 0
971 1 16.27888937524115 18.40745419969761 5.636065252994084 0 0 0
972 2 18.407454199712216 18.407454199716028 5.636065252986467 0 0 0
973 1 18.407454199696772 16.27888937526488 5.63606525299722 0 0 0
974 2 16.278889375266626 16.27888937525094 5.636065252979009 0 0 0
975 1 18.40745419970127 18.40745419970774 3.5075004285475213 0 0 0
976 2 16.27888937526363 18.40745419971273 3.5075004285209097 0 0 0
17 1 -0.749629220367648 -0.749629220367428 7.764630077443631 0 0 0
18 2 1.3789356040712766 20.536019024161124 7.764630077428369 0 -1 0
19 1 20.53601902415913 1.37893560408089 9.893194901895058 -1 0 0
20 2 1.3789356040756635 1.3789356040829621 9.893194901892393 0 0 0
21 1 1.378935604090614 -0.7496292203714248 9.893194901900705 0 0 0
22 2 20.53601902416193 -0.749629220372034 9.893194901889903 -1 0 0
23 1 1.3789356040790381 1.3789356040777832 7.764630077445438 0 0 0
24 2 20.53601902416317 1.3789356040687686 7.764630077430546 -1 0 0
217 1 3.507500428540341 20.53601902415673 7.764630077453436 0 -1 0
218 2 5.636065252974829 20.53601902415933 7.764630077421003 0 -1 0
219 1 3.5075004285480667 1.3789356040799556 9.893194901899461 0 0 0
220 2 5.636065252968496 1.378935604088695 9.89319490188475 0 0 0
221 1 5.636065252995037 20.53601902415613 9.893194901910952 0 -1 0
222 2 3.5075004285239464 -0.7496292203721364 9.893194901891443 0 0 0
223 1 5.6360652530054605 1.3789356040739162 7.764630077446968 0 0 0
224 2 3.507500428521285 1.378935604085807 7.764630077434161 0 0 0
417 1 7.7646300774440675 -0.74962922037157 7.764630077455459 0 0 0
418 2 9.893194901897093 20.536019024163394 7.764630077433381 0 -1 0
419 1 7.76463007744599 1.3789356040801606 9.893194901898099 0 0 0
420 2 9.893194901905533 1.3789356040822716 9.893194901890856 0 0 0
421 1 9.893194901877294 -0.7496292203737992 9.893194901901099 0 0 0
422 2 7.764630077440932 -0.7496292203733574 9.893194901885408 0 0 0
423 1 9.893194901886996 1.378935604078956 7.7646300774452275 0 0 0
424 2 7.764630077436133 1.378935604084376 7.764630077427919 0 0 0
617 1 12.021759726354093 20.53601902415822 7.76463007743932 0 -1 0
618 2 14.150324550819603 -0.7496292203697147 7.764630077443399 0 0 0
619 1 12.021759726340848 1.3789356040835252 9.893194901898864 0 0 0
620 2 14.150324550811058 1.3789356040783178 9.893194901893988 0 0 0
621 1 14.15032455079177 -0.7496292203703007 9.893194901882945 0 0 0
622 2 12.021759726362445 20.53601902416096 9.893194901901142 0 -1 0
623 1 14.15032455078986 1.378935604054423 7.764630077447555 0 0 0
624 2 12.02175972635382 1.3789356040841823 7.7646300774309625 0 0 0
817 1 16.27888937522966 -0.7496292203728259 7.764630077444125 0 0 0
818 2 18.407454199709363 20.536019024157685 7.764630077432338 0 -1 0
819 1 16.27888937525003 1.3789356040788385 9.8931949019047 0 0 0
820 2 18.407454199709054 1.3789356040821326 9.893194901884858 0 0 0
821 1 18.407454199706162 20.53601902415999 9.89319490190718 0 -1 0
822 2 16.27888937526438 20.53601902416235 9.893194901889029 0 -1 0
823 1 18.407454199712856 1.3789356040867486 7.76463007745221 0 0 0
824 2 16.278889375268438 1.3789356040824865 7.76463007743052 0 0 0
57 1 20.5360190241629 3.507500428527361 7.764630077450165 -1 0 0
58 2 1.378935604075418 3.507500428538413 7.7646300774333294 0 0 0
59 1 20.53601902416206 5.636065252978414 9.893194901902287 -1 0 0
60 2 1.3789356040767269 5.636065252990766 9.893194901882577 0 0 0
61 1 1.3789356040902843 3.5075004285310927 9.893194901902591 0 0 0
62 2 -0.7496292203733184 3.5075004285373215 9.893194901887316 0 0 0
63 1 1.3789356040854737 5.636065252984951 7.764630077446964 0 0 0
64 2 20.53601902416303 5.636065252994305 7.7646300774273875 -1 0 0
257 1 3.5075004285366327 3.507500428527254 7.764630077452395 0 0 0
258 2 5.636065252986974 3.5075004285458844 7.76463007742318 0 0 0
259 1 3.5075004285438984 5.636065252973291 9.893194901912505 0 0 0
260 2 5.636065252983711 5.636065253002494 9.893194901881666 0 0 0
261 1 5.636065252999023 3.507500428523602 9.893194901902689 0 0 0
262 2 3.5075004285241826 3.507500428539586 9.893194901885785 0 0 0
263 1 5.636065252991075 5.63606525297284 7.76463007745832 0 0 0
264 2 3.5075004285251397 5.636065252996983 7.76463007742997 0 0 0
457 1 7.764630077446294 3.50750042851987 7.764630077472324 0 0 0
458 2 9.893194901897205 3.507500428546313 7.764630077424853 0 0 0
459 1 7.764630077444738 5.636065252963613 9.893194901897617 0 0 0
460 2 9.893194901892008 5.636065252993987 9.893194901888442 0 0 0
461 1 9.893194901879609 3.507500428529907 9.893194901903362 0 0 0
462 2 7.764630077438188 3.5075004285511135 9.893194901883763 0 0 0
463 1 9.893194901897333 5.6360652529773185 7.7646300774532255 0 0 0
464 2 7.764630077433562 5.636065252994375 7.764630077428673 0 0 0
657 1 12.021759726336231 3.507500428528015 7.7646300774510335 0 0 0
658 2 14.150324550810385 3.507500428553069 7.764630077431776 0 0 0
659 1 12.021759726334398 5.63606525298449 9.893194901901484 0 0 0
660 2 14.150324550814926 5.636065252992606 9.893194901886035 0 0 0
661 1 14.150324550788792 3.507500428527909 9.893194901908696 0 0 0
662 2 12.021759726358486 3.507500428541653 9.893194901888847 0 0 0
663 1 14.150324550789044 5.636065252971598 7.764630077456746 0 0 0
664 2 12.021759726358885 5.6360652529942525 7.764630077423808 0 0 0
857 1 16.27888937525629 3.507500428519235 7.764630077447945 0 0 0
858 2 18.407454199705857 3.5075004285420404 7.764630077431237 0 0 0
859 1 16.27888937526 5.636065252979697 9.89319490191465 0 0 0
860 2 18.407454199706187 5.636065252993235 9.89319490188684 0 0 0
861 1 18.4074541997115 3.507500428527978 9.893194901903927 0 0 0
862 2 16.2788893752591 3.507500428544045 9.89319490188288 0 0 0
863 1 18.407454199717122 5.636065252976422 7.764630077453346 0 0 0
864 2 16.278889375250586 5.636065252996096 7.764630077433335 0 0 0
97 1 -0.7496292203658738 7.764630077431036 7.764630077448005 0 0 0
98 2 1.3789356040741458 7.764630077440508 7.7646300774283254 0 0 0
99 1 -0.7496292203691839 9.89319490189644 9.893194901897935 0 0 0
100 2 1.3789356040707645 9.893194901900053 9.893194901894676 0 0 0
101 1 1.3789356040869991 7.764630077432068 9.893194901899177 0 0 0
102 2 20.536019024156943 7.764630077451543 9.893194901885465 -1 0 0
103 1 1.3789356040943228 9.89319490189349 7.7646300774524315 0 0 0
104 2 20.536019024154896 9.89319490189428 7.764630077437386 -1 0 0
297 1 3.507500428530159 7.76463007744252 7.764630077458201 0 0 0
298 2 5.636065252980609 7.764630077443111 7.764630077433328 0 0 0
299 1 3.5075004285409412 9.893194901894162 9.893194901894208 0 0 0
300 2 5.6360652529844755 9.893194901892334 9.893194901890128 0 0 0
301 1 5.636065252984785 7.764630077425747 9.893194901899964 0 0 0
302 2 3.507500428527751 7.764630077447133 9.89319490188301 0 0 0
303 1 5.636065252987444 9.893194901903373 7.764630077452367 0 0 0
304 2 3.5075004285265745 9.893194901890501 7.7646300774325905 0 0 0
497 1 7.764630077449297 7.764630077436865 7.764630077438218 0 0 0
498 2 9.893194901893585 7.764630077445719 7.764630077434554 0 0 0
499 1 7.764630077442884 9.893194901904156 9.893194901897111 0 0 0
500 2 9.893194901885366 9.89319490189045 9.893194901884916 0 0 0
501 1 9.893194901903662 7.764630077429747 9.893194901893965 0 0 0
502 2 7.764630077443049 7.764630077444678 9.893194901893482 0 0 0
503 1 9.893194901900763 9.893194901889755 7.764630077449964 0 0 0
504 2 7.764630077442011 9.893194901893901 7.764630077437859 0 0 0
697 1 12.021759726330917 7.764630077443091 7.764630077454924 0 0 0
698 2 14.150324550814705 7.7646300774301995 7.764630077430362 0 0 0
699 1 12.021759726354343 9.89319490189588 9.893194901896063 0 0 0
700 2 14.150324550817624 9.893194901889283 9.893194901893395 0 0 0
701 1 14.150324550786554 7.764630077444157 9.893194901904534 0 0 0
702 2 12.021759726357034 7.7646300774394525 9.893194901893057 0 0 0
703 1 14.150324550789401 9.893194901916095 7.764630077450832 0 0 0
704 2 12.021759726344289 9.893194901886028 7.764630077424288 0 0 0
897 1 16.27888937525685 7.764630077442139 7.764630077452998 0 0 0
898 2 18.40745419970979 7.764630077447606 7.764630077433877 0 0 0
899 1 16.278889375236474 9.89319490190811 9.893194901907005 0 0 0
900 2 18.40745419971884 9.893194901893441 9.893194901885357 0 0 0
901 1 18.4074541997061 7.764630077429109 9.893194901908599 0 0 0
902 2 16.278889375259492 7.764630077440227 9.89319490188521 0 0 0
903 1 18.407454199704485 9.893194901898548 7.7646300774393895 0 0 0
904 2 16.278889375267653 9.89319490188907 7.764630077437789 0 0 0
137 1 -0.7496292203688785 12.021759726362095 7.764630077437948 0 0 0
138 2 1.3789356040696141 12.021759726343381 7.7646300774383255 0 0 0
139 1 -0.7496292203712253 14.15032455081847 9.893194901891345 0 0 0
140 2 1.3789356040734968 14.150324550795293 9.89319490189673 0 0 0
141 1 1.3789356040879384 12.021759726352808 9.893194901889029 0 0 0
142 2 20.536019024162968 12.021759726336708 9.893194901896223 -1 0 0
143 1 1.3789356040769287 14.1503245508039 7.7646300774511445 0 0 0
144 2 -0.7496292203724964 14.150324550796986 7.764630077439938 0 0 0
337 1 3.507500428543003 12.021759726348428 7.764630077451608 0 0 0
338 2 5.636065252982663 12.02175972635327 7.764630077429914 0 0 0
339 1 3.507500428542057 14.150324550800887 9.893194901897091 0 0 0
340 2 5.636065252978585 14.150324550802441 9.893194901884833 0 0 0
341 1 5.636065252995873 12.021759726355462 9.893194901889908 0 0 0
342 2 3.507500428524583 12.021759726343458 9.893194901896326 0 0 0
343 1 5.636065252999344 14.15032455079174 7.7646300774607475 0 0 0
344 2 3.5075004285315803 14.150324550805992 7.764630077429661 0 0 0
537 1 7.7646300774375945 12.021759726356915 7.76463007745588 0 0 0
538 2 9.89319490189082 12.021759726333999 7.764630077427005 0 0 0
539 1 7.7646300774605 14.150324550801848 9.893194901903845 0 0 0
540 2 9.89319490188866 14.150324550806674 9.893194901888862 0 0 0
541 1 9.893194901904453 12.021759726367824 9.893194901908547 0 0 0
542 2 7.764630077428626 12.021759726338692 9.893194901890158 0 0 0
543 1 9.8931949018995 14.150324550817075 7.764630077462775 0 0 0
544 2 7.764630077425022 14.150324550800367 7.764630077428372 0 0 0
737 1 12.021759726352668 12.021759726355276 7.764630077461868 0 0 0
738 2 14.150324550814656 12.021759726345735 7.764630077431135 0 0 0
739 1 12.021759726334919 14.150324550789957 9.893194901897246 0 0 0
740 2 14.150324550814066 14.150324550798121 9.893194901894807 0 0 0
741 1 14.150324550792348 12.021759726348254 9.893194901899117 0 0 0
742 2 12.021759726354375 12.021759726347431 9.893194901894097 0 0 0
743 1 14.150324550789822 14.150324550808545 7.764630077443853 0 0 0
744 2 12.021759726351764 14.150324550794165 7.76463007743425 0 0 0
937 1 16.278889375243335 12.021759726359413 7.7646300774541235 0 0 0
938 2 18.407454199715367 12.021759726340225 7.764630077440017 0 0 0
939 1 16.278889375247502 14.150324550808497 9.893194901892764 0 0 0
940 2 18.40745419971403 14.15032455078879 9.893194901893484 0 0 0
941 1 18.40745419969843 12.021759726363593 9.893194901904002 0 0 0
942 2 16.27888937526443 12.021759726345012 9.893194901887208 0 0 0
943 1 18.407454199707274 14.150324550815984 7.764630077446273 0 0 0
944 2 16.278889375264107 14.150324550792622 7.7646300774353145 0 0 0
177 1 20.536019024155987 16.27888937525604 7.764630077464111 -1 0 0
178 2 1.378935604078532 16.27888937525198 7.764630077431702 0 0 0
179 1 -0.7496292203732349 18.40745419970179 9.893194901897507 0 0 0
180 2 1.3789356040765985 18.407454199701267 9.893194901893095 0 0 0
181 1 1.378935604070364 16.278889375263116 9.89319490189588 0 0 0
182 2 -0.749629220371844 16.278889375248355 9.893194901889702 0 0 0
183 1 1.3789356040805967 18.407454199716014 7.764630077454689 0 0 0
184 2 -0.749629220369112 18.407454199714095 7.764630077435396 0 0 0
377 1 3.507500428532178 16.27888937526494 7.764630077451713 0 0 0
378 2 5.636065252975197 16.278889375245942 7.764630077428832 0 0 0
379 1 3.5075004285511224 18.40745419972266 9.893194901903893 0 0 0
380 2 5.63606525297544 18.407454199695273 9.893194901876944 0 0 0
381 1 5.636065252993396 16.278889375269088 9.893194901917912 0 0 0
382 2 3.5075004285243643 16.278889375247523 9.893194901885336 0 0 0
383 1 5.63606525299749 18.40745419972395 7.764630077462892 0 0 0
384 2 3.5075004285297755 18.407454199699043 7.764630077422999 0 0 0
577 1 7.7646300774562365 16.27888937526191 7.764630077443994 0 0 0
578 2 9.893194901894152 16.278889375249115 7.764630077437777 0 0 0
579 1 7.764630077441003 18.407454199725695 9.893194901908275 0 0 0
580 2 9.893194901900445 18.407454199698186 9.893194901896678 0 0 0
581 1 9.893194901892375 16.27888937525587 9.893194901896361 0 0 0
582 2 7.764630077436514 16.27888937524317 9.893194901889697 0 0 0
583 1 9.893194901900596 18.407454199713065 7.764630077451498 0 0 0
584 2 7.764630077432121 18.407454199701398 7.764630077425469 0 0 0
777 1 12.02175972634332 16.278889375270058 7.7646300774358785 0 0 0
778 2 14.150324550813687 16.2788893752488 7.764630077443893 0 0 0
779 1 12.021759726336853 18.40745419971293 9.89319490188447 0 0 0
780 2 14.15032455080975 18.4074541997089 9.893194901898124 0 0 0
781 1 14.150324550804974 16.278889375263276 9.893194901891002 0 0 0
782 2 12.021759726349217 16.278889375254455 9.893194901901454 0 0 0
783 1 14.15032455077851 18.40745419971996 7.764630077431608 0 0 0
784 2 12.021759726346952 18.407454199706496 7.764630077443687 0 0 0
977 1 16.278889375252827 16.27888937525387 7.764630077447246 0 0 0
978 2 18.407454199717876 16.278889375256473 7.764630077433175 0 0 0
979 1 16.278889375246887 18.40745419969925 9.893194901899928 0 0 0
980 2 18.40745419971369 18.40745419971193 9.893194901892096 0 0 0
981 1 18.40745419971349 16.278889375263145 9.893194901895766 0 0 0
982 2 16.278889375259244 16.278889375249214 9.893194901895725 0 0 0
983 1 18.407454199705683 18.407454199696495 7.764630077440938 0 0 0
984 2 16.278889375275526 18.407454199713598 7.764630077434116 0 0 0
25 1 -0.749629220372695 -0.7496292203691972 12.021759726350252 0 0 0
26 2 1.3789356040713383 20.53601902415949 12.021759726355262 0 -1 0
27 1 20.536019024146153 1.3789356040813545 14.150324550805392 -1 0 0
28 2 1.3789356040746978 1.3789356040803746 14.150324550804672 0 0 0
29 1 1.3789356040827576 -0.7496292203656065 14.150324550803925 0 0 0
30 2 -0.7496292203688987 20.536019024149358 14.150324550799173 0 -1 0
31 1 1.3789356040804222 1.3789356040798102 12.02175972633986 0 0 0
32 2 -0.7496292203698225 1.3789356040796752 12.02175972634346 0 0 0
225 1 3.5075004285528526 20.53601902415908 12.021759726332878 0 -1 0
226 2 5.636065252970513 -0.7496292203717836 12.021759726355787 0 0 0
227 1 3.507500428541962 1.3789356040874965 14.15032455080428 0 0 0
228 2 5.636065252978319 1.3789356040792566 14.150324550816862 0 0 0
229 1 5.636065253004675 20.536019024158797 14.150324550783651 0 -1 0
230 2 3.5075004285238993 20.536019024157888 14.15032455080601 0 -1 0
231 1 5.6360652530019895 1.3789356040691316 12.021759726339889 0 0 0
232 2 3.507500428520424 1.3789356040798662 12.02175972635189 0 0 0
425 1 7.764630077436206 20.536019024156495 12.021759726337116 0 -1 0
426 2 9.893194901903613 20.536019024162457 12.021759726350899 0 -1 0
427 1 7.764630077443784 1.3789356040671767 14.15032455079079 0 0 0
428 2 9.893194901897004 1.3789356040902623 14.150324550810236 0 0 0
429 1 9.893194901890638 -0.7496292203676415 14.150324550795238 0 0 0
430 2 7.764630077432698 20.53601902416023 14.150324550816748 0 -1 0
431 1 9.893194901885593 1.3789356040767364 12.021759726341246 0 0 0
432 2 7.7646300774425185 1.3789356040864027 12.02175972635838 0 0 0
625 1 12.021759726340402 -0.7496292203730763 12.021759726350645 0 0 0
626 2 14.15032455080723 20.53601902415876 12.021759726338026 0 -1 0
627 1 12.021759726347678 1.3789356040767293 14.150324550800708 0 0 0
628 2 14.15032455079652 1.3789356040840688 14.1503245508021 0 0 0
629 1 14.15032455080651 -0.7496292203705046 14.150324550810293 0 0 0
630 2 12.021759726353755 -0.7496292203721336 14.150324550797773 0 0 0
631 1 14.150324550800459 1.378935604083438 12.021759726353386 0 0 0
632 2 12.02175972635732 1.3789356040775214 12.02175972635066 0 0 0
825 1 16.278889375251545 -0.7496292203631179 12.021759726366707 0 0 0
826 2 18.40745419972014 20.5360190241545 12.02175972634009 0 -1 0
827 1 16.278889375260494 1.378935604072419 14.150324550798956 0 0 0
828 2 18.407454199718874 1.3789356040820229 14.150324550807413 0 0 0
829 1 18.407454199695398 -0.7496292203622019 14.150324550808108 0 0 0
830 2 16.278889375258643 20.536019024158733 14.15032455079565 0 -1 0
831 1 18.407454199704382 1.3789356040821146 12.02175972636072 0 0 0
832 2 16.27888937525752 1.3789356040771632 12.021759726329373 0 0 0
65 1 20.536019024159632 3.5075004285276914 12.021759726350455 -1 0 0
66 2 1.378935604072303 3.507500428534623 12.02175972634486 0 0 0
67 1 -0.7496292203732011 5.636065252991204 14.150324550804909 0 0 0
68 2 1.378935604080385 5.636065252989496 14.150324550803518 0 0 0
69 1 1.3789356040893046 3.507500428539099 14.150324550799695 0 0 0
70 2 -0.7496292203707995 3.507500428536849 14.150324550805761 0 0 0
71 1 1.3789356040942022 5.636065252978113 12.021759726352995 0 0 0
72 2 -0.7496292203727685 5.636065252990754 12.021759726345481 0 0 0
265 1 3.5075004285393727 3.507500428546937 12.021759726345026 0 0 0
266 2 5.636065252982815 3.507500428536367 12.021759726349314 0 0 0
267 1 3.5075004285366105 5.636065252973552 14.150324550797617 0 0 0
268 2 5.636065252991958 5.636065252997813 14.15032455081344 0 0 0
269 1 5.6360652529833 3.5075004285373113 14.1503245507889 0 0 0
270 2 3.5075004285215576 3.507500428528217 14.150324550809387 0 0 0
271 1 5.636065252975855 5.636065252971693 12.021759726346545 0 0 0
272 2 3.507500428525334 5.636065252994487 12.02175972634585 0 0 0
465 1 7.7646300774461245 3.5075004285180467 12.02175972632876 0 0 0
466 2 9.893194901902941 3.5075004285407974 12.021759726355691 0 0 0
467 1 7.764630077431441 5.636065252978408 14.150324550793934 0 0 0
468 2 9.893194901893908 5.63606525299187 14.150324550808788 0 0 0
469 1 9.89319490189597 3.507500428521406 14.150324550795656 0 0 0
470 2 7.764630077443918 3.5075004285423232 14.150324550813545 0 0 0
471 1 9.893194901899937 5.636065252978014 12.021759726335086 0 0 0
472 2 7.764630077439472 5.636065253008771 12.02175972635525 0 0 0
665 1 12.021759726344559 3.507500428528466 12.021759726344763 0 0 0
666 2 14.150324550806618 3.507500428541253 12.021759726342676 0 0 0
667 1 12.02175972635424 5.636065252980761 14.150324550791145 0 0 0
668 2 14.150324550806365 5.63606525299983 14.150324550815986 0 0 0
669 1 14.150324550805806 3.507500428529599 14.150324550791575 0 0 0
670 2 12.021759726348025 3.507500428539027 14.15032455080978 0 0 0
671 1 14.150324550799047 5.636065252970304 12.021759726351576 0 0 0
672 2 12.021759726353041 5.6360652529968425 12.02175972635213 0 0 0
865 1 16.278889375251445 3.5075004285300686 12.021759726362552 0 0 0
866 2 18.40745419971333 3.507500428537775 12.021759726341237 0 0 0
867 1 16.2788893752481 5.636065252964229 14.150324550788099 0 0 0
868 2 18.407454199702478 5.63606525299403 14.150324550806772 0 0 0
869 1 18.40745419970761 3.5075004285166504 14.150324550791895 0 0 0
870 2 16.278889375253407 3.5075004285459968 14.150324550815816 0 0 0
871 1 18.407454199700098 5.636065252982358 12.021759726351686 0 0 0
872 2 16.27888937526181 5.636065253002094 12.021759726342879 0 0 0
105 1 20.5360190241601 7.764630077423814 12.021759726358242 -1 0 0
106 2 1.3789356040805207 7.764630077452458 12.02175972635089 0 0 0
107 1 20.5360190241604 9.893194901883065 14.150324550810916 -1 0 0
108 2 1.3789356040849734 9.893194901897267 14.15032455080093 0 0 0
109 1 1.3789356040699383 7.764630077427143 14.150324550806534 0 0 0
110 2 20.536019024162556 7.764630077446721 14.150324550800079 -1 0 0
111 1 1.3789356040874858 9.893194901887522 12.021759726349968 0 0 0
112 2 -0.7496292203739614 9.893194901903547 12.02175972634131 0 0 0
305 1 3.507500428538563 7.764630077420571 12.02175972634388 0 0 0
306 2 5.636065252982844 7.764630077453062 12.021759726351704 0 0 0
307 1 3.507500428537699 9.893194901904332 14.15032455079778 0 0 0
308 2 5.636065252981339 9.89319490189214 14.150324550803296 0 0 0
309 1 5.636065252989933 7.764630077428629 14.150324550797144 0 0 0
310 2 3.507500428530217 7.764630077454695 14.150324550804413 0 0 0
311 1 5.636065252992655 9.893194901896885 12.02175972635024 0 0 0
312 2 3.5075004285319973 9.893194901898315 12.021759726349206 0 0 0
505 1 7.764630077447302 7.7646300774363635 12.021759726343483 0 0 0
506 2 9.893194901894164 7.764630077445987 12.021759726353936 0 0 0
507 1 7.764630077441233 9.893194901905286 14.150324550792453 0 0 0
508 2 9.893194901883026 9.893194901895152 14.15032455080992 0 0 0
509 1 9.89319490189961 7.764630077434892 14.150324550801093 0 0 0
510 2 7.764630077436036 7.764630077443889 14.150324550802274 0 0 0
511 1 9.893194901892542 9.89319490190124 12.021759726343454 0 0 0
512 2 7.7646300774347425 9.893194901888815 12.021759726352988 0 0 0
705 1 12.021759726335997 7.76463007743762 12.021759726340777 0 0 0
706 2 14.150324550813268 7.764630077442862 12.02175972635344 0 0 0
707 1 12.021759726353617 9.89319490189905 14.15032455080244 0 0 0
708 2 14.150324550811705 9.893194901890585 14.150324550811424 0 0 0
709 1 14.150324550788564 7.764630077428748 14.15032455079357 0 0 0
710 2 12.021759726361028 7.7646300774423995 14.150324550805546 0 0 0
711 1 14.15032455079511 9.89319490190809 12.02175972633722 0 0 0
712 2 12.021759726351382 9.893194901887906 12.021759726356848 0 0 0
905 1 16.2788893752619 7.764630077432331 12.021759726343342 0 0 0
906 2 18.40745419970343 7.764630077449168 12.021759726344124 0 0 0
907 1 16.278889375257258 9.893194901901651 14.150324550794027 0 0 0
908 2 18.40745419970244 9.893194901895663 14.15032455080611 0 0 0
909 1 18.407454199726143 7.764630077439315 14.150324550799503 0 0 0
910 2 16.27888937525376 7.764630077446619 14.150324550810673 0 0 0
911 1 18.40745419969915 9.893194901892402 12.021759726358775 0 0 0
912 2 16.27888937526445 9.893194901885197 12.021759726352247 0 0 0
145 1 20.53601902415051 12.0217597263591 12.021759726346579 -1 0 0
146 2 1.3789356040732896 12.021759726343806 12.021759726350112 0 0 0
147 1 20.53601902415358 14.15032455080332 14.15032455079631 -1 0 0
148 2 1.378935604076036 14.150324550804477 14.150324550808001 0 0 0
149 1 1.378935604095121 12.021759726344714 14.150324550805566 0 0 0
150 2 -0.7496292203714034 12.021759726349476 14.15032455080127 0 0 0
151 1 1.37893560407928 14.150324550808957 12.021759726338114 0 0 0
152 2 -0.749629220369588 14.150324550797151 12.021759726343754 0 0 0
345 1 3.5075004285466287 12.021759726347023 12.021759726349599 0 0 0
346 2 5.6360652529801385 12.021759726342031 12.021759726349245 0 0 0
347 1 3.507500428544706 14.150324550796897 14.150324550804903 0 0 0
348 2 5.6360652529695265 14.150324550796928 14.15032455080684 0 0 0
349 1 5.636065252992827 12.02175972635254 14.150324550803566 0 0 0
350 2 3.507500428523419 12.021759726345994 14.150324550799883 0 0 0
351 1 5.636065253003156 14.15032455081622 12.02175972634627 0 0 0
352 2 3.5075004285209546 14.150324550800516 12.02175972635529 0 0 0
545 1 7.764630077457899 12.021759726358871 12.02175972635175 0 0 0
546 2 9.893194901889023 12.02175972634091 12.021759726358574 0 0 0
547 1 7.764630077449895 14.150324550812025 14.150324550799418 0 0 0
548 2 9.893194901895438 14.15032455079425 14.150324550811403 0 0 0
549 1 9.893194901893525 12.02175972635917 14.150324550783601 0 0 0
550 2 7.764630077440674 12.021759726334565 14.150324550797357 0 0 0
551 1 9.893194901898655 14.150324550802413 12.021759726338107 0 0 0
552 2 7.764630077432825 14.150324550796448 12.02175972634749 0 0 0
745 1 12.021759726340854 12.021759726354482 12.021759726335818 0 0 0
746 2 14.150324550815375 12.021759726347204 12.021759726352045 0 0 0
747 1 12.021759726351883 14.150324550805697 14.150324550789316 0 0 0
748 2 14.150324550811124 14.150324550795599 14.150324550806491 0 0 0
749 1 14.150324550789268 12.021759726359026 14.150324550793874 0 0 0
750 2 12.021759726348495 12.021759726341617 14.15032455081136 0 0 0
751 1 14.150324550792686 14.150324550793867 12.021759726354237 0 0 0
752 2 12.021759726356429 14.150324550803541 12.021759726348712 0 0 0
945 1 16.278889375244702 12.021759726351341 12.021759726340392 0 0 0
946 2 18.40745419971511 12.021759726344902 12.021759726347756 0 0 0
947 1 16.278889375250287 14.150324550815432 14.150324550796826 0 0 0
948 2 18.4074541997137 14.150324550794265 14.150324550806126 0 0 0
949 1 18.40745419970498 12.021759726356928 14.150324550794274 0 0 0
950 2 16.278889375260523 12.021759726342692 14.150324550810447 0 0 0
951 1 18.407454199701828 14.1503245508075 12.021759726352423 0 0 0
952 2 16.27888937526438 14.15032455079527 12.021759726348037 0 0 0
185 1 20.536019024156182 16.278889375257595 12.021759726332325 -1 0 0
186 2 1.3789356040799237 16.27888937525439 12.021759726358374 0 0 0
187 1 20.53601902415273 18.407454199718448 14.15032455079724 -1 0 0
188 2 1.378935604072432 18.407454199696655 14.150324550806854 0 0 0
189 1 1.3789356040787286 16.278889375261684 14.150324550797729 0 0 0
190 2 -0.7496292203659713 16.278889375257986 14.150324550810737 0 0 0
191 1 1.3789356040832734 18.407454199718874 12.021759726336805 0 0 0
192 2 -0.7496292203685186 18.407454199709385 12.021759726351942 0 0 0
385 1 3.507500428548562 16.27888937526848 12.021759726340196 0 0 0
386 2 5.6360652529780335 16.2788893752441 12.021759726347645 0 0 0
387 1 3.507500428551681 18.407454199720444 14.150324550799077 0 0 0
388 2 5.636065252970213 18.407454199701846 14.150324550812622 0 0 0
389 1 5.636065253013167 16.278889375269586 14.150324550791668 0 0 0
390 2 3.5075004285184597 16.278889375248767 14.150324550807639 0 0 0
391 1 5.636065253006273 18.407454199720362 12.021759726339285 0 0 0
392 2 3.5075004285150864 18.407454199695117 12.02175972635244 0 0 0
585 1 7.764630077441431 16.27888937526959 12.021759726355201 0 0 0
586 2 9.893194901899232 16.27888937525544 12.021759726346849 0 0 0
587 1 7.764630077436723 18.407454199716526 14.150324550776238 0 0 0
588 2 9.893194901895992 18.407454199701693 14.150324550803644 0 0 0
589 1 9.893194901890075 16.27888937525639 14.150324550801129 0 0 0
590 2 7.764630077436803 16.278889375253137 14.150324550807287 0 0 0
591 1 9.893194901880667 18.407454199716152 12.021759726339454 0 0 0
592 2 7.764630077443823 18.407454199697618 12.021759726350655 0 0 0
785 1 12.021759726342113 16.27888937525662 12.021759726349705 0 0 0
786 2 14.150324550808195 16.27888937525347 12.021759726345955 0 0 0
787 1 12.021759726349009 18.407454199712532 14.150324550812309 0 0 0
788 2 14.150324550804026 18.407454199705573 14.150324550794384 0 0 0
789 1 14.150324550799365 16.278889375259215 14.150324550800793 0 0 0
790 2 12.02175972634987 16.278889375249598 14.150324550802045 0 0 0
791 1 14.150324550797295 18.40745419970837 12.02175972635502 0 0 0
792 2 12.02175972635455 18.40745419970359 12.021759726344476 0 0 0
985 1 16.278889375254714 16.27888937526138 12.02175972635301 0 0 0
986 2 18.40745419971341 16.278889375253012 12.021759726349673 0 0 0
987 1 16.278889375246944 18.407454199717463 14.15032455081008 0 0 0
