   658   2      5.9359169411367647      7.9145559215156878      7.9145559215156878
   659   1      3.9572779607578439      9.8931949018946082      9.8931949018946082
   660   2      5.9359169411367647      9.8931949018946082      9.8931949018946082
   661   1      5.9359169411367647      7.9145559215156878      9.8931949018946082
   662   2      3.9572779607578439      7.9145559215156878      9.8931949018946082
   663   1      5.9359169411367647      9.8931949018946082      7.9145559215156878
   664   2      3.9572779607578439      9.8931949018946082      7.9145559215156878
   665   1      3.9572779607578439      7.9145559215156878      11.871833882273531
   666   2      5.9359169411367647      7.9145559215156878      11.871833882273531
   667   1      3.9572779607578439      9.8931949018946082      13.850472862652452
   668   2      5.9359169411367647      9.8931949018946082      13.850472862652452
   669   1      5.9359169411367647      7.9145559215156878      13.850472862652452
   670   2      3.9572779607578439      7.9145559215156878      13.850472862652452
   671   1      5.9359169411367647      9.8931949018946082      11.871833882273531
   672   2      3.9572779607578439      9.8931949018946082      11.871833882273531
   673   1      3.9572779607578439      7.9145559215156878      15.829111843031376
   674   2      5.9359169411367647      7.9145559215156878      15.829111843031376
   675   1      3.9572779607578439      9.8931949018946082      17.807750823410295
   676   2      5.9359169411367647      9.8931949018946082      17.807750823410295
   677   1      5.9359169411367647      7.9145559215156878      17.807750823410295
   678   2      3.9572779607578439      7.9145559215156878      17.807750823410295
   679   1      5.9359169411367647      9.8931949018946082      15.829111843031376
   680   2      3.9572779607578439      9.8931949018946082      15.829111843031376
   681   1      3.9572779607578439      7.9145559215156878      19.786389803789216
   682   2      5.9359169411367647      7.9145559215156878      19.786389803789216
   683   1      3.9572779607578439      9.8931949018946082      21.765028784168138
   684   2      5.9359169411367647      9.8931949018946082      21.765028784168138
   685   1      5.9359169411367647      7.9145559215156878      21.765028784168138
   686   2      3.9572779607578439      7.9145559215156878      21.765028784168138
   687   1      5.9359169411367647      9.8931949018946082      19.786389803789216
   688   2      3.9572779607578439      9.8931949018946082      19.786389803789216
   689   1      3.9572779607578439      7.9145559215156878      23.743667764547062
   690   2      5.9359169411367647      7.9145559215156878      23.743667764547062
   691   1      3.9572779607578439      9.8931949018946082      25.722306744925984
   692   2      5.9359169411367647      9.8931949018946082      25.722306744925984
   693   1      5.9359169411367647      7.9145559215156878      25.722306744925984
   694   2      3.9572779607578439      7.9145559215156878      25.722306744925984
   695   1      5.9359169411367647      9.8931949018946082      23.743667764547062
   696   2      3.9572779607578439      9.8931949018946082      23.743667764547062
   697   1      3.9572779607578439      7.9145559215156878      27.700945725304909
   698   2      5.9359169411367647      7.9145559215156878      27.700945725304909
   699   1      3.9572779607578439      9.8931949018946082       29.67958470568383
   700   2      5.9359169411367647      9.8931949018946082       29.67958470568383
   701   1      5.9359169411367647      7.9145559215156878       29.67958470568383
   702   2      3.9572779607578439      7.9145559215156878       29.67958470568383
   703   1      5.9359169411367647      9.8931949018946082      27.700945725304909
   704   2      3.9572779607578439      9.8931949018946082      27.700945725304909
   705   1      3.9572779607578439      11.871833882273531                       0
   706   2      5.9359169411367647      11.871833882273531                       0
   707   1      3.9572779607578439      13.850472862652452      1.9786389803789215
   708   2      5.9359169411367647      13.850472862652452      1.9786389803789215
   709   1      5.9359169411367647      11.871833882273531      1.9786389803789215
   710   2      3.9572779607578439      11.871833882273531      1.9786389803789215
   711   1      5.9359169411367647      13.850472862652452                       0
   712   2      3.9572779607578439      13.850472862652452                       0
   713   1      3.9572779607578439      11.871833882273531      3.9572779607578439
   714   2      5.9359169411367647      11.871833882273531      3.9572779607578439
   715   1      3.9572779607578439      13.850472862652452      5.9359169411367647
   716   2      5.9359169411367647      13.850472862652452      5.9359169411367647
   717   1      5.9359169411367647      11.871833882273531      5.9359169411367647
   718   2      3.9572779607578439      11.871833882273531      5.9359169411367647
   719   1      5.9359169411367647      13.850472862652452      3.9572779607578439
   720   2      3.9572779607578439      13.850472862652452      3.9572779607578439
   721   1      3.9572779607578439      11.871833882273531      7.9145559215156878
   722   2      5.9359169411367647      11.871833882273531      7.9145559215156878
   723   1      3.9572779607578439      13.850472862652452      9.8931949018946082
   724   2      5.9359169411367647      13.850472862652452      9.8931949018946082
   725   1      5.9359169411367647      11.871833882273531      9.8931949018946082
   726   2      3.9572779607578439      11.871833882273531      9.8931949018946082
   727   1      5.9359169411367647      13.850472862652452      7.9145559215156878
   728   2      3.9572779607578439      13.850472862652452      7.9145559215156878
   729   1      3.9572779607578439      11.871833882273531      11.871833882273531
   730   2      5.9359169411367647      11.871833882273531      11.871833882273531
   731   1      3.9572779607578439      13.850472862652452      13.850472862652452
   732   2      5.9359169411367647      13.850472862652452      13.850472862652452
   733   1      5.9359169411367647      11.871833882273531      13.850472862652452
   734   2      3.9572779607578439      11.871833882273531      13.850472862652452
   735   1      5.9359169411367647      13.850472862652452      11.871833882273531
   736   2      3.9572779607578439      13.850472862652452      11.871833882273531
   737   1      3.9572779607578439      11.871833882273531      15.829111843031376
   738   2      5.9359169411367647      11.871833882273531      15.829111843031376
   739   1      3.9572779607578439      13.850472862652452      17.807750823410295
   740   2      5.9359169411367647      13.850472862652452      17.807750823410295
   741   1      5.9359169411367647      11.871833882273531      17.807750823410295
   742   2      3.9572779607578439      11.871833882273531      17.807750823410295
   743   1      5.9359169411367647      13.850472862652452      15.829111843031376
   744   2      3.9572779607578439      13.850472862652452      15.829111843031376
   745   1      3.9572779607578439      11.871833882273531      19.786389803789216
   746   2      5.9359169411367647      11.871833882273531      19.786389803789216
   747   1      3.9572779607578439      13.850472862652452      21.765028784168138
   748   2      5.9359169411367647      13.850472862652452      21.765028784168138
   749   1      5.9359169411367647      11.871833882273531      21.765028784168138
   750   2      3.9572779607578439      11.871833882273531      21.765028784168138
   751   1      5.9359169411367647      13.850472862652452      19.786389803789216
   752   2      3.9572779607578439      13.850472862652452      19.786389803789216
   753   1      3.9572779607578439      11.871833882273531      23.743667764547062
   754   2      5.9359169411367647      11.871833882273531      23.743667764547062
   755   1      3.9572779607578439      13.850472862652452      25.722306744925984
   756   2      5.9359169411367647      13.850472862652452      25.722306744925984
   757   1      5.9359169411367647      11.871833882273531      25.722306744925984
   758   2      3.9572779607578439      11.871833882273531      25.722306744925984
   759   1      5.9359169411367647      13.850472862652452      23.743667764547062
   760   2      3.9572779607578439      13.850472862652452      23.743667764547062
   761   1      3.9572779607578439      11.871833882273531      27.700945725304909
   762   2      5.9359169411367647      11.871833882273531      27.700945725304909
   763   1      3.9572779607578439      13.850472862652452       29.67958470568383
   764   2      5.9359169411367647      13.850472862652452       29.67958470568383
   765   1      5.9359169411367647      11.871833882273531       29.67958470568383
   766   2      3.9572779607578439      11.871833882273531       29.67958470568383
   767   1      5.9359169411367647      13.850472862652452      27.700945725304909
   768   2      3.9572779607578439      13.850472862652452      27.700945725304909
   769   1      3.9572779607578439      15.829111843031376                       0
   770   2      5.9359169411367647      15.829111843031376                       0
   771   1      3.9572779607578439      17.807750823410295      1.9786389803789215
   772   2      5.9359169411367647      17.807750823410295      1.9786389803789215
   773   1      5.9359169411367647      15.829111843031376      1.9786389803789215
   774   2      3.9572779607578439      15.829111843031376      1.9786389803789215
   775   1      5.9359169411367647      17.807750823410295                       0
   776   2      3.9572779607578439      17.807750823410295                       0
   777   1      3.9572779607578439      15.829111843031376      3.9572779607578439
   778   2      5.9359169411367647      15.829111843031376      3.9572779607578439
   779   1      3.9572779607578439      17.807750823410295      5.9359169411367647
   780   2      5.9359169411367647      17.807750823410295      5.9359169411367647
   781   1      5.9359169411367647      15.829111843031376      5.9359169411367647
   782   2      3.9572779607578439      15.829111843031376      5.9359169411367647
   783   1      5.9359169411367647      17.807750823410295      3.9572779607578439
   784   2      3.9572779607578439      17.807750823410295      3.9572779607578439
   785   1      3.9572779607578439      15.829111843031376      7.9145559215156878
   786   2      5.9359169411367647      15.829111843031376      7.9145559215156878
   787   1      3.9572779607578439      17.807750823410295      9.8931949018946082
   788   2      5.9359169411367647      17.807750823410295      9.8931949018946082
   789   1      5.9359169411367647      15.829111843031376      9.8931949018946082
   790   2      3.9572779607578439      15.829111843031376      9.8931949018946082
   791   1      5.9359169411367647      17.807750823410295      7.9145559215156878
   792   2      3.9572779607578439      17.807750823410295      7.9145559215156878
   793   1      3.9572779607578439      15.829111843031376      11.871833882273531
   794   2      5.9359169411367647      15.829111843031376      11.871833882273531
   795   1      3.9572779607578439      17.807750823410295      13.850472862652452
   796   2      5.9359169411367647      17.807750823410295      13.850472862652452
   797   1      5.9359169411367647      15.829111843031376      13.850472862652452
   798   2      3.9572779607578439      15.829111843031376      13.850472862652452
   799   1      5.9359169411367647      17.807750823410295      11.871833882273531
   800   2      3.9572779607578439      17.807750823410295      11.871833882273531
   801   1      3.9572779607578439      15.829111843031376      15.829111843031376
   802   2      5.9359169411367647      15.829111843031376      15.829111843031376
   803   1      3.9572779607578439      17.807750823410295      17.807750823410295
   804   2      5.9359169411367647      17.807750823410295      17.807750823410295
   805   1      5.9359169411367647      15.829111843031376      17.807750823410295
   806   2      3.9572779607578439      15.829111843031376      17.807750823410295
   807   1      5.9359169411367647      17.807750823410295      15.829111843031376
   808   2      3.9572779607578439      17.807750823410295      15.829111843031376
   809   1      3.9572779607578439      15.829111843031376      19.786389803789216
   810   2      5.9359169411367647      15.829111843031376      19.786389803789216
   811   1      3.9572779607578439      17.807750823410295      21.765028784168138
   812   2      5.9359169411367647      17.807750823410295      21.765028784168138
   813   1      5.9359169411367647      15.829111843031376      21.765028784168138
   814   2      3.9572779607578439      15.829111843031376      21.765028784168138
   815   1      5.9359169411367647      17.807750823410295      19.786389803789216
   816   2      3.9572779607578439      17.807750823410295      19.786389803789216
   817   1      3.9572779607578439      15.829111843031376      23.743667764547062
   818   2      5.9359169411367647      15.829111843031376      23.743667764547062
   819   1      3.9572779607578439      17.807750823410295      25.722306744925984
   820   2      5.9359169411367647      17.807750823410295      25.722306744925984
   821   1      5.9359169411367647      15.829111843031376      25.722306744925984
   822   2      3.9572779607578439      15.829111843031376      25.722306744925984
   823   1      5.9359169411367647      17.807750823410295      23.743667764547062
   824   2      3.9572779607578439      17.807750823410295      23.743667764547062
   825   1      3.9572779607578439      15.829111843031376      27.700945725304909
   826   2      5.9359169411367647      15.829111843031376      27.700945725304909
   827   1      3.9572779607578439      17.807750823410295       29.67958470568383
   828   2      5.9359169411367647      17.807750823410295       29.67958470568383
   829   1      5.9359169411367647      15.829111843031376       29.67958470568383
   830   2      3.9572779607578439      15.829111843031376       29.67958470568383
   831   1      5.9359169411367647      17.807750823410295      27.700945725304909
   832   2      3.9572779607578439      17.807750823410295      27.700945725304909
   833   1      3.9572779607578439      19.786389803789216                       0
   834   2      5.9359169411367647      19.786389803789216                       0
   835   1      3.9572779607578439      21.765028784168138      1.9786389803789215
   836   2      5.9359169411367647      21.765028784168138      1.9786389803789215
   837   1      5.9359169411367647      19.786389803789216      1.9786389803789215
   838   2      3.9572779607578439      19.786389803789216      1.9786389803789215
   839   1      5.9359169411367647      21.765028784168138                       0
   840   2      3.9572779607578439      21.765028784168138                       0
   841   1      3.9572779607578439      19.786389803789216      3.9572779607578439
   842   2      5.9359169411367647      19.786389803789216      3.9572779607578439
   843   1      3.9572779607578439      21.765028784168138      5.9359169411367647
   844   2      5.9359169411367647      21.765028784168138      5.9359169411367647
   845   1      5.9359169411367647      19.786389803789216      5.9359169411367647
   846   2      3.9572779607578439      19.786389803789216      5.9359169411367647
   847   1      5.9359169411367647      21.765028784168138      3.9572779607578439
   848   2      3.9572779607578439      21.765028784168138      3.9572779607578439
   849   1      3.9572779607578439      19.786389803789216      7.9145559215156878
   850   2      5.9359169411367647      19.786389803789216      7.9145559215156878
   851   1      3.9572779607578439      21.765028784168138      9.8931949018946082
   852   2      5.9359169411367647      21.765028784168138      9.8931949018946082
   853   1      5.9359169411367647      19.786389803789216      9.8931949018946082
   854   2      3.9572779607578439      19.786389803789216      9.8931949018946082
   855   1      5.9359169411367647      21.765028784168138      7.9145559215156878
   856   2      3.9572779607578439      21.765028784168138      7.9145559215156878
   857   1      3.9572779607578439      19.786389803789216      11.871833882273531
   858   2      5.9359169411367647      19.786389803789216      11.871833882273531
   859   1      3.9572779607578439      21.765028784168138      13.850472862652452
   860   2      5.9359169411367647      21.765028784168138      13.850472862652452
   861   1      5.9359169411367647      19.786389803789216      13.850472862652452
   862   2      3.9572779607578439      19.786389803789216      13.850472862652452
   863   1      5.9359169411367647      21.765028784168138      11.871833882273531
   864   2      3.9572779607578439      21.765028784168138      11.871833882273531
   865   1      3.9572779607578439      19.786389803789216      15.829111843031376
   866   2      5.9359169411367647      19.786389803789216      15.829111843031376
   867   1      3.9572779607578439      21.765028784168138      17.807750823410295
   868   2      5.9359169411367647      21.765028784168138      17.807750823410295
   869   1      5.9359169411367647      19.786389803789216      17.807750823410295
   870   2      3.9572779607578439      19.786389803789216      17.807750823410295
   871   1      5.9359169411367647      21.765028784168138      15.829111843031376
   872   2      3.9572779607578439      21.765028784168138      15.829111843031376
   873   1      3.9572779607578439      19.786389803789216      19.786389803789216
   874   2      5.9359169411367647      19.786389803789216      19.786389803789216
   875   1      3.9572779607578439      21.765028784168138      21.765028784168138
   876   2      5.9359169411367647      21.765028784168138      21.765028784168138
   877   1      5.9359169411367647      19.786389803789216      21.765028784168138
   878   2      3.9572779607578439      19.786389803789216      21.765028784168138
   879   1      5.9359169411367647      21.765028784168138      19.786389803789216
   880   2      3.9572779607578439      21.765028784168138      19.786389803789216
   881   1      3.9572779607578439      19.786389803789216      23.743667764547062
   882   2      5.9359169411367647      19.786389803789216      23.743667764547062
   883   1      3.9572779607578439      21.765028784168138      25.722306744925984
   884   2      5.9359169411367647      21.765028784168138      25.722306744925984
   885   1      5.9359169411367647      19.786389803789216      25.722306744925984
   886   2      3.9572779607578439      19.786389803789216      25.722306744925984
   887   1      5.9359169411367647      21.765028784168138      23.743667764547062
   888   2      3.9572779607578439      21.765028784168138      23.743667764547062
   889   1      3.9572779607578439      19.786389803789216      27.700945725304909
   890   2      5.9359169411367647      19.786389803789216      27.700945725304909
   891   1      3.9572779607578439      21.765028784168138       29.67958470568383
   892   2      5.9359169411367647      21.765028784168138       29.67958470568383
   893   1      5.9359169411367647      19.786389803789216       29.67958470568383
   894   2      3.9572779607578439      19.786389803789216       29.67958470568383
   895   1      5.9359169411367647      21.765028784168138      27.700945725304909
   896   2      3.9572779607578439      21.765028784168138      27.700945725304909
   897   1      3.9572779607578439      23.743667764547062                       0
   898   2      5.9359169411367647      23.743667764547062                       0
   899   1      3.9572779607578439      25.722306744925984      1.9786389803789215
   900   2      5.9359169411367647      25.722306744925984      1.9786389803789215
   901   1      5.9359169411367647      23.743667764547062      1.9786389803789215
   902   2      3.9572779607578439      23.743667764547062      1.9786389803789215
   903   1      5.9359169411367647      25.722306744925984                       0
   904   2      3.9572779607578439      25.722306744925984                       0
   905   1      3.9572779607578439      23.743667764547062      3.9572779607578439
   906   2      5.9359169411367647      23.743667764547062      3.9572779607578439
   907   1      3.9572779607578439      25.722306744925984      5.9359169411367647
   908   2      5.9359169411367647      25.722306744925984      5.9359169411367647
   909   1      5.9359169411367647      23.743667764547062      5.9359169411367647
   910   2      3.9572779607578439      23.743667764547062      5.9359169411367647
   911   1      5.9359169411367647      25.722306744925984      3.9572779607578439
   912   2      3.9572779607578439      25.722306744925984      3.9572779607578439
   913   1      3.9572779607578439      23.743667764547062      7.9145559215156878
   914   2      5.9359169411367647      23.743667764547062      7.9145559215156878
   915   1      3.9572779607578439      25.722306744925984      9.8931949018946082
   916   2      5.9359169411367647      25.722306744925984      9.8931949018946082
   917   1      5.9359169411367647      23.743667764547062      9.8931949018946082
   918   2      3.9572779607578439      23.743667764547062      9.8931949018946082
   919   1      5.9359169411367647      25.722306744925984      7.9145559215156878
   920   2      3.9572779607578439      25.722306744925984      7.9145559215156878
   921   1      3.9572779607578439      23.743667764547062      11.871833882273531
   922   2      5.9359169411367647      23.743667764547062      11.871833882273531
   923   1      3.9572779607578439      25.722306744925984      13.850472862652452
   924   2      5.9359169411367647      25.722306744925984      13.850472862652452
   925   1      5.9359169411367647      23.743667764547062      13.850472862652452
   926   2      3.9572779607578439      23.743667764547062      13.850472862652452
   927   1      5.9359169411367647      25.722306744925984      11.871833882273531
   928   2      3.9572779607578439      25.722306744925984      11.871833882273531
   929   1      3.9572779607578439      23.743667764547062      15.829111843031376
   930   2      5.9359169411367647      23.743667764547062      15.829111843031376
   931   1      3.9572779607578439      25.722306744925984      17.807750823410295
   932   2      5.9359169411367647      25.722306744925984      17.807750823410295
   933   1      5.9359169411367647      23.743667764547062      17.807750823410295
   934   2      3.9572779607578439      23.743667764547062      17.807750823410295
   935   1      5.9359169411367647      25.722306744925984      15.829111843031376
   936   2      3.9572779607578439      25.722306744925984      15.829111843031376
   937   1      3.9572779607578439      23.743667764547062      19.786389803789216
   938   2      5.9359169411367647      23.743667764547062      19.786389803789216
   939   1      3.9572779607578439      25.722306744925984      21.765028784168138
   940   2      5.9359169411367647      25.722306744925984      21.765028784168138
   941   1      5.9359169411367647      23.743667764547062      21.765028784168138
   942   2      3.9572779607578439      23.743667764547062      21.765028784168138
   943   1      5.9359169411367647      25.722306744925984      19.786389803789216
   944   2      3.9572779607578439      25.722306744925984      19.786389803789216
   945   1      3.9572779607578439      23.743667764547062      23.743667764547062
   946   2      5.9359169411367647      23.743667764547062      23.743667764547062
   947   1      3.9572779607578439      25.722306744925984      25.722306744925984
   948   2      5.9359169411367647      25.722306744925984      25.722306744925984
   949   1      5.9359169411367647      23.743667764547062      25.722306744925984
   950   2      3.9572779607578439      23.743667764547062      25.722306744925984
   951   1      5.9359169411367647      25.722306744925984      23.743667764547062
   952   2      3.9572779607578439      25.722306744925984      23.743667764547062
   953   1      3.9572779607578439      23.743667764547062      27.700945725304909
   954   2      5.9359169411367647      23.743667764547062      27.700945725304909
   955   1      3.9572779607578439      25.722306744925984       29.67958470568383
   956   2      5.9359169411367647      25.722306744925984       29.67958470568383
   957   1      5.9359169411367647      23.743667764547062       29.67958470568383
   958   2      3.9572779607578439      23.743667764547062       29.67958470568383
   959   1      5.9359169411367647      25.722306744925984      27.700945725304909
   960   2      3.9572779607578439      25.722306744925984      27.700945725304909
   961   1      3.9572779607578439      27.700945725304909                       0
   962   2      5.9359169411367647      27.700945725304909                       0
   963   1      3.9572779607578439       29.67958470568383      1.9786389803789215
   964   2      5.9359169411367647       29.67958470568383      1.9786389803789215
   965   1      5.9359169411367647      27.700945725304909      1.9786389803789215
   966   2      3.9572779607578439      27.700945725304909      1.9786389803789215
   967   1      5.9359169411367647       29.67958470568383                       0
   968   2      3.9572779607578439       29.67958470568383                       0
   969   1      3.9572779607578439      27.700945725304909      3.9572779607578439
   970   2      5.9359169411367647      27.700945725304909      3.9572779607578439
   971   1      3.9572779607578439       29.67958470568383      5.9359169411367647
   972   2      5.9359169411367647       29.67958470568383      5.9359169411367647
   973   1      5.9359169411367647      27.700945725304909      5.9359169411367647
   974   2      3.9572779607578439      27.700945725304909      5.9359169411367647
   975   1      5.9359169411367647       29.67958470568383      3.9572779607578439
   976   2      3.9572779607578439       29.67958470568383      3.9572779607578439
   977   1      3.9572779607578439      27.700945725304909      7.9145559215156878
   978   2      5.9359169411367647      27.700945725304909      7.9145559215156878
   979   1      3.9572779607578439       29.67958470568383      9.8931949018946082
   980   2      5.9359169411367647       29.67958470568383      9.8931949018946082
   981   1      5.9359169411367647      27.700945725304909      9.8931949018946082
   982   2      3.9572779607578439      27.700945725304909      9.8931949018946082
   983   1      5.9359169411367647       29.67958470568383      7.9145559215156878
   984   2      3.9572779607578439       29.67958470568383      7.9145559215156878
   985   1      3.9572779607578439      27.700945725304909      11.871833882273531
   986   2      5.9359169411367647      27.700945725304909      11.871833882273531
   987   1      3.9572779607578439       29.67958470568383      13.850472862652452
   988   2      5.9359169411367647       29.67958470568383      13.850472862652452
   989   1      5.9359169411367647      27.700945725304909      13.850472862652452
   990   2      3.9572779607578439      27.700945725304909      13.850472862652452
   991   1      5.9359169411367647       29.67958470568383      11.871833882273531
   992   2      3.9572779607578439       29.67958470568383      11.871833882273531
   993   1      3.9572779607578439      27.700945725304909      15.829111843031376
   994   2      5.9359169411367647      27.700945725304909      15.829111843031376
   995   1      3.9572779607578439       29.67958470568383      17.807750823410295
   996   2      5.9359169411367647       29.67958470568383      17.807750823410295
   997   1      5.9359169411367647      27.700945725304909      17.807750823410295
   998   2      3.9572779607578439      27.700945725304909      17.807750823410295
   999   1      5.9359169411367647       29.67958470568383      15.829111843031376
  1000   2      3.9572779607578439       29.67958470568383      15.829111843031376
  1001   1      3.9572779607578439      27.700945725304909      19.786389803789216
  1002   2      5.9359169411367647      27.700945725304909      19.786389803789216
  1003   1      3.9572779607578439       29.67958470568383      21.765028784168138
  1004   2      5.9359169411367647       29.67958470568383      21.765028784168138
  1005   1      5.9359169411367647      27.700945725304909      21.765028784168138
  1006   2      3.9572779607578439      27.700945725304909      21.765028784168138
  1007   1      5.9359169411367647       29.67958470568383      19.786389803789216
  1008   2      3.9572779607578439       29.67958470568383      19.786389803789216
  1009   1      3.9572779607578439      27.700945725304909      23.743667764547062
  1010   2      5.9359169411367647      27.700945725304909      23.743667764547062
  1011   1      3.9572779607578439       29.67958470568383      25.722306744925984
  1012   2      5.9359169411367647       29.67958470568383      25.722306744925984
  1013   1      5.9359169411367647      27.700945725304909      25.722306744925984
  1014   2      3.9572779607578439      27.700945725304909      25.722306744925984
  1015   1      5.9359169411367647       29.67958470568383      23.743667764547062
  1016   2      3.9572779607578439       29.67958470568383      23.743667764547062
  1017   1      3.9572779607578439      27.700945725304909      27.700945725304909
  1018   2      5.9359169411367647      27.700945725304909      27.700945725304909
  1019   1      3.9572779607578439       29.67958470568383       29.67958470568383
  1020   2      5.9359169411367647       29.67958470568383       29.67958470568383
  1021   1      5.9359169411367647      27.700945725304909       29.67958470568383
  1022   2      3.9572779607578439      27.700945725304909       29.67958470568383
  1023   1      5.9359169411367647       29.67958470568383      27.700945725304909
  1024   2      3.9572779607578439       29.67958470568383      27.700945725304909
  1025   1      7.9145559215156878                       0                       0
  1026   2      9.8931949018946082                       0                       0
  1027   1      7.9145559215156878      1.9786389803789215      1.9786389803789215
  1028   2      9.8931949018946082      1.9786389803789215      1.9786389803789215
  1029   1      9.8931949018946082                       0      1.9786389803789215
  1030   2      7.9145559215156878                       0      1.9786389803789215
  1031   1      9.8931949018946082      1.9786389803789215                       0
  1032   2      7.9145559215156878      1.9786389803789215                       0
  1033   1      7.9145559215156878                       0      3.9572779607578439
  1034   2      9.8931949018946082                       0      3.9572779607578439
  1035   1      7.9145559215156878      1.9786389803789215      5.9359169411367647
  1036   2      9.8931949018946082      1.9786389803789215      5.9359169411367647
  1037   1      9.8931949018946082                       0      5.9359169411367647
  1038   2      7.9145559215156878                       0      5.9359169411367647
  1039   1      9.8931949018946082      1.9786389803789215      3.9572779607578439
  1040   2      7.9145559215156878      1.9786389803789215      3.9572779607578439
  1041   1      7.9145559215156878                       0      7.9145559215156878
  1042   2      9.8931949018946082                       0      7.9145559215156878
  1043   1      7.9145559215156878      1.9786389803789215      9.8931949018946082
  1044   2      9.8931949018946082      1.9786389803789215      9.8931949018946082
  1045   1      9.8931949018946082                       0      9.8931949018946082
  1046   2      7.9145559215156878                       0      9.8931949018946082
  1047   1      9.8931949018946082      1.9786389803789215      7.9145559215156878
  1048   2      7.9145559215156878      1.9786389803789215      7.9145559215156878
  1049   1      7.9145559215156878                       0      11.871833882273531
  1050   2      9.8931949018946082                       0      11.871833882273531
  1051   1      7.9145559215156878      1.9786389803789215      13.850472862652452
  1052   2      9.8931949018946082      1.9786389803789215      13.850472862652452
  1053   1      9.8931949018946082                       0      13.850472862652452
  1054   2      7.9145559215156878                       0      13.850472862652452
  1055   1      9.8931949018946082      1.9786389803789215      11.871833882273531
  1056   2      7.9145559215156878      1.9786389803789215      11.871833882273531
  1057   1      7.9145559215156878                       0      15.829111843031376
  1058   2      9.8931949018946082                       0      15.829111843031376
  1059   1      7.9145559215156878      1.9786389803789215      17.807750823410295
  1060   2      9.8931949018946082      1.9786389803789215      17.807750823410295
  1061   1      9.8931949018946082                       0      17.807750823410295
  1062   2      7.9145559215156878                       0      17.807750823410295
  1063   1      9.8931949018946082      1.9786389803789215      15.829111843031376
  1064   2      7.9145559215156878      1.9786389803789215      15.829111843031376
  1065   1      7.9145559215156878                       0      19.786389803789216
  1066   2      9.8931949018946082                       0      19.786389803789216
  1067   1      7.9145559215156878      1.9786389803789215      21.765028784168138
  1068   2      9.8931949018946082      1.9786389803789215      21.765028784168138
  1069   1      9.8931949018946082                       0      21.765028784168138
  1070   2      7.9145559215156878                       0      21.765028784168138
  1071   1      9.8931949018946082      1.9786389803789215      19.786389803789216
  1072   2      7.9145559215156878      1.9786389803789215      19.786389803789216
  1073   1      7.9145559215156878                       0      23.743667764547062
  1074   2      9.8931949018946082                       0      23.743667764547062
  1075   1      7.9145559215156878      1.9786389803789215      25.722306744925984
  1076   2      9.8931949018946082      1.9786389803789215      25.722306744925984
  1077   1      9.8931949018946082                       0      25.722306744925984
  1078   2      7.9145559215156878                       0      25.722306744925984
  1079   1      9.8931949018946082      1.9786389803789215      23.743667764547062
  1080   2      7.9145559215156878      1.9786389803789215      23.743667764547062
  1081   1      7.9145559215156878                       0      27.700945725304909
  1082   2      9.8931949018946082                       0      27.700945725304909
  1083   1      7.9145559215156878      1.9786389803789215       29.67958470568383
  1084   2      9.8931949018946082      1.9786389803789215       29.67958470568383
  1085   1      9.8931949018946082                       0       29.67958470568383
  1086   2      7.9145559215156878                       0       29.67958470568383
  1087   1      9.8931949018946082      1.9786389803789215      27.700945725304909
  1088   2      7.9145559215156878      1.9786389803789215      27.700945725304909
  1089   1      7.9145559215156878      3.9572779607578439                       0
  1090   2      9.8931949018946082      3.9572779607578439                       0
  1091   1      7.9145559215156878      5.9359169411367647      1.9786389803789215
  1092   2      9.8931949018946082      5.9359169411367647      1.9786389803789215
  1093   1      9.8931949018946082      3.9572779607578439      1.9786389803789215
  1094   2      7.9145559215156878      3.9572779607578439      1.9786389803789215
  1095   1      9.8931949018946082      5.9359169411367647                       0
  1096   2      7.9145559215156878      5.9359169411367647                       0
  1097   1      7.9145559215156878      3.9572779607578439      3.9572779607578439
  1098   2      9.8931949018946082      3.9572779607578439      3.9572779607578439
  1099   1      7.9145559215156878      5.9359169411367647      5.9359169411367647
  1100   2      9.8931949018946082      5.9359169411367647      5.9359169411367647
  1101   1      9.8931949018946082      3.9572779607578439      5.9359169411367647
  1102   2      7.9145559215156878      3.9572779607578439      5.9359169411367647
  1103   1      9.8931949018946082      5.9359169411367647      3.9572779607578439
  1104   2      7.9145559215156878      5.9359169411367647      3.9572779607578439
  1105   1      7.9145559215156878      3.9572779607578439      7.9145559215156878
  1106   2      9.8931949018946082      3.9572779607578439      7.9145559215156878
  1107   1      7.9145559215156878      5.9359169411367647      9.8931949018946082
  1108   2      9.8931949018946082      5.9359169411367647      9.8931949018946082
  1109   1      9.8931949018946082      3.9572779607578439      9.8931949018946082
  1110   2      7.9145559215156878      3.9572779607578439      9.8931949018946082
  1111   1      9.8931949018946082      5.9359169411367647      7.9145559215156878
  1112   2      7.9145559215156878      5.9359169411367647      7.9145559215156878
  1113   1      7.9145559215156878      3.9572779607578439      11.871833882273531
  1114   2      9.8931949018946082      3.9572779607578439      11.871833882273531
  1115   1      7.9145559215156878      5.9359169411367647      13.850472862652452
  1116   2      9.8931949018946082      5.9359169411367647      13.850472862652452
  1117   1      9.8931949018946082      3.9572779607578439      13.850472862652452
  1118   2      7.9145559215156878      3.9572779607578439      13.850472862652452
  1119   1      9.8931949018946082      5.9359169411367647      11.871833882273531
  1120   2      7.9145559215156878      5.9359169411367647      11.871833882273531
